1588683198.09866,-0.185
1588683198.25218,-0.131
1588683198.314638,-0.131
1588683198.528644,-0.201
1588683198.673644,-0.201
1588683198.799727,-0.215
1588683198.902783,-0.215
1588683199.060063,-0.262
1588683199.117761,-0.254
1588683199.285063,-0.254
1588683199.406501,-0.261
1588683199.467675,-0.196
1588683199.523686,-0.196
1588683199.592155,-0.168
1588683199.69876,-0.168
1588683199.827676,-0.24
1588683199.907734,-0.19
1588683199.97667,-0.19
1588683200.168721,-0.194
1588683200.355598,-0.194
1588683200.450687,-0.143
1588683200.580669,-0.16
1588683200.639099,-0.166
1588683200.808761,-0.168
1588683200.872773,-0.168
1588683200.955765,-0.185
1588683201.124714,-0.146
1588683201.24093,-0.162
1588683201.299691,-0.162
1588683201.721735,-0.125
1588683201.782748,-0.125
1588683201.911147,-0.163
1588683202.004095,-0.14
1588683202.063783,-0.14
1588683202.227726,-0.144
1588683202.309866,-0.193
1588683202.519718,-0.19
1588683202.575829,-0.222
1588683202.721712,-0.224
1588683203.006768,-0.209
1588683203.063725,-0.2
1588683203.297241,-0.148
1588683203.354726,-0.148
1588683203.432996,-0.148
1588683203.493757,-0.176
1588683203.604722,-0.22
1588683203.663844,-0.22
1588683203.806888,-0.165
1588683203.905736,-0.184
1588683204.15979,-0.127
1588683204.222774,-0.146
1588683204.388012,-0.127
1588683204.446926,-0.127
1588683204.563733,-0.148
1588683204.753789,-0.155
1588683204.836727,-0.143
1588683204.898777,-0.143
1588683204.986231,-0.134
1588683205.174224,-0.137
1588683205.232808,-0.137
1588683205.354087,-0.155
1588683205.426779,-0.131
1588683205.509902,-0.131
1588683205.581814,-0.154
1588683205.640794,-0.154
1588683205.832948,-0.118
1588683206.164451,-0.148
1588683206.309934,-0.078
1588683206.454782,-0.093
1588683206.638938,-0.093
1588683206.951782,-0.096
1588683207.033323,-0.099
1588683207.096931,-0.077
1588683207.225947,-0.072
1588683207.388854,-0.055
1588683207.456027,-0.055
1588683207.581915,-0.051
1588683207.82583,-0.039
1588683207.894012,-0.039
1588683207.969826,-0.022
1588683208.204941,0.002
1588683208.263854,-0.028
1588683208.380845,-0.028
1588683208.439888,0.033
1588683208.504932,0.033
1588683208.584841,0.033
1588683208.641845,0.033
1588683208.939607,-0.048
1588683209.086199,-0.034
1588683209.219982,-0.059
1588683209.302936,-0.079
1588683209.368669,-0.079
1588683209.457953,-0.134
1588683209.526857,-0.134
1588683209.738348,-0.117
1588683209.864832,-0.169
1588683209.923824,-0.122
1588683209.981963,-0.122
1588683210.140911,-0.154
1588683210.198844,-0.139
1588683210.425887,-0.248
1588683210.553876,-0.142
1588683210.74089,-0.187
1588683210.80031,-0.194
1588683210.859903,-0.194
1588683210.985892,-0.197
1588683211.176008,-0.139
1588683211.354936,-0.17
1588683211.433883,-0.036
1588683211.589249,0.004
1588683211.724227,-0.203
1588683212.034906,-0.153
1588683212.101121,-0.153
1588683212.236951,-0.003
1588683212.336988,-0.096
1588683212.449073,-0.042
1588683212.68689,0.13
1588683212.982047,-0.109
1588683213.205934,-0.001
1588683213.262986,0.03
1588683213.351504,0.008
1588683213.463731,0.008
1588683213.563988,-0.01
1588683213.733939,0.001
1588683213.793097,-0.008
1588683213.892969,-0.008
1588683214.212763,-0.009
1588683214.272964,-0.011
1588683214.361028,-0.011
1588683214.527583,-0.029
1588683214.737372,-0.035
1588683214.802939,-0.019
1588683214.867907,-0.035
1588683214.929563,-0.035
1588683215.104812,-0.033
1588683215.349934,-0.073
1588683215.47553,-0.073
1588683215.531929,-0.061
1588683215.700965,-0.075
1588683215.982943,-0.076
1588683216.045059,-0.115
1588683216.240979,-0.133
1588683216.305955,-0.133
1588683216.559585,-0.12
1588683216.966087,-0.134
1588683217.093053,-0.152
1588683217.284049,-0.16
1588683217.473018,-0.16
1588683217.682789,-0.138
1588683217.902093,-0.156
1588683218.084032,-0.169
1588683218.225025,-0.152
1588683218.592631,-0.19
1588683218.828124,-0.156
1588683218.896134,-0.139
1588683219.029039,-0.059
1588683219.088038,-0.059
1588683219.158989,-0.059
1588683219.288135,-0.084
1588683219.354073,-0.096
1588683219.455231,-0.096
1588683219.513144,-0.121
1588683219.648081,-0.107
1588683219.853068,-0.12
1588683219.909084,-0.12
1588683219.99312,-0.135
1588683220.050058,-0.135
1588683220.151593,-0.119
1588683220.371162,-0.134
1588683220.48538,-0.134
1588683220.564072,-0.126
1588683220.78912,-0.131
1588683221.14047,-0.161
1588683221.298084,-0.162
1588683221.361242,-0.162
1588683221.45524,-0.145
1588683221.616099,-0.145
1588683221.68314,-0.146
1588683221.748824,-0.214
1588683221.805268,-0.214
1588683221.913148,-0.235
1588683221.988095,-0.235
1588683222.121128,-0.225
1588683222.227259,-0.225
1588683222.425143,-0.225
1588683222.492169,-0.239
1588683222.571118,-0.239
1588683222.737164,-0.231
1588683222.825533,-0.235
1588683223.028151,-0.229
1588683223.113173,-0.247
1588683223.281333,-0.242
1588683223.348453,-0.242
1588683223.416211,-0.279
1588683223.577129,-0.276
1588683223.640033,-0.276
1588683223.836173,-0.279
1588683224.115464,-0.301
1588683224.19032,-0.301
1588683224.49845,-0.222
1588683224.557134,-0.336
1588683224.802616,-0.343
1588683224.899166,-0.196
1588683224.968217,-0.196
1588683225.106205,-0.126
1588683225.163192,-0.144
1588683225.222153,-0.144
1588683225.369197,-0.052
1588683225.431654,-0.052
1588683225.495147,-0.089
1588683225.555153,-0.089
1588683225.784287,-0.169
1588683225.966236,-0.162
1588683226.026839,-0.162
1588683226.159228,-0.179
1588683226.236195,-0.177
1588683226.38394,-0.118
1588683226.442199,-0.118
1588683226.578197,-0.221
1588683226.646316,-0.221
1588683226.91619,-0.267
1588683226.977217,-0.268
1588683227.035137,-0.268
1588683227.191449,-0.337
1588683227.460196,-0.223
1588683227.517212,-0.223
1588683227.582309,-0.112
1588683227.732185,-0.194
1588683227.790219,-0.194
1588683227.947116,-0.141
1588683228.071219,-0.154
1588683228.12922,-0.154
1588683228.205732,-0.178
1588683228.306189,-0.196
1588683228.365409,-0.196
1588683228.445182,-0.196
1588683228.5775,-0.211
1588683228.661839,-0.144
1588683228.720221,-0.144
1588683228.777274,-0.13
1588683228.846508,-0.13
1588683228.978197,-0.08
1588683229.035225,-0.08
1588683229.233256,-0.066
1588683229.365234,-0.125
1588683229.494222,-0.125
1588683229.551226,0.016
1588683229.68988,-0.073
1588683229.764487,-0.073
1588683229.825227,-0.037
1588683229.901255,-0.037
1588683229.959262,-0.031
1588683230.041403,-0.031
1588683230.188292,-0.009
1588683230.348344,0.007
1588683232.146132,0.011
1588683232.218792,-0.009
1588683232.430338,0.054
1588683232.592345,0.018
1588683232.651449,-0.023
1588683232.7203,-0.023
1588683232.778335,-0.023
1588683232.836301,0.045
1588683232.966321,-0.01
1588683233.239393,-0.015
1588683233.355326,-0.048
1588683233.576345,-0.009
1588683233.703405,-0.052
1588683233.761682,-0.052
1588683234.016317,-0.104
1588683234.081317,-0.104
1588683234.211528,-0.104
1588683234.270353,-0.018
1588683234.416369,-0.05
1588683234.577458,-0.104
1588683234.751444,-0.062
1588683234.823448,-0.099
1588683234.914338,-0.089
1588683234.971423,-0.089
1588683235.194359,-0.108
1588683235.32943,-0.108
1588683235.439465,-0.109
1588683235.497349,-0.121
1588683235.559411,-0.121
1588683235.839402,-0.092
1588683235.898318,-0.092
1588683236.157402,-0.099
1588683236.223396,-0.099
1588683236.335315,-0.135
1588683236.546523,-0.139
1588683236.603851,-0.164
1588683236.662997,-0.164
1588683236.720338,-0.107
1588683236.841378,-0.121
1588683237.035415,-0.194
1588683237.431384,-0.173
1588683237.492371,-0.22
1588683237.686362,-0.045
1588683237.882999,-0.101
1588683237.986387,-0.241
1588683238.281433,-0.105
1588683238.564322,-0.232
1588683238.626536,-0.206
1588683238.840647,-0.119
1588683239.019461,-0.137
1588683239.092415,-0.242
1588683239.400418,-0.228
1588683239.461676,-0.228
1588683239.549431,-0.262
1588683239.616069,-0.262
1588683239.681468,-0.244
1588683239.879561,-0.244
1588683239.945913,-0.253
1588683240.01587,-0.255
1588683240.169415,-0.217
1588683240.414523,-0.209
1588683240.480479,-0.247
1588683240.695553,-0.214
1588683240.909493,-0.208
1588683241.119678,-0.26
1588683241.414543,-0.191
1588683241.602507,-0.191
1588683241.665602,-0.202
1588683241.785464,-0.189
1588683241.843614,-0.189
1588683242.038392,-0.19
1588683242.10784,-0.221
1588683242.392533,-0.215
1588683242.6284,-0.22
1588683242.696575,-0.215
1588683242.754671,-0.215
1588683242.824503,-0.215
1588683242.918102,-0.297
1588683242.976588,-0.297
1588683243.035735,-0.223
1588683243.303776,-0.289
1588683243.369488,-0.289
1588683243.430609,-0.42
1588683243.593516,-0.344
1588683243.653514,-0.344
1588683243.711937,-0.344
1588683243.959017,-0.178
1588683244.094561,-0.177
1588683244.331595,-0.256
1588683244.482572,-0.294
1588683244.548377,-0.294
1588683244.65461,-0.243
1588683244.719609,-0.243
1588683244.782547,-0.047
1588683244.971641,-0.042
1588683245.040578,-0.042
1588683245.423599,0.009
1588683245.601589,-0.014
1588683245.761887,-0.043
1588683246.0196,0.03
1588683246.093557,0.03
1588683246.157534,0.009
1588683246.408744,0.009
1588683246.807729,0.018
1588683246.865653,0.018
1588683246.92562,-0.062
1588683247.103857,-0.083
1588683247.241433,-0.158
1588683247.297581,-0.158
1588683247.421598,-0.024
1588683247.487629,-0.031
1588683247.554613,-0.031
1588683247.64056,-0.063
1588683247.838607,-0.105
1588683247.896591,-0.105
1588683248.051682,-0.063
1588683248.1546,-0.135
1588683248.29061,-0.2
1588683248.501594,-0.156
1588683248.631602,-0.187
1588683248.798745,-0.22
1588683248.956691,-0.25
1588683249.164678,-0.248
1588683249.297603,-0.239
1588683249.435612,-0.247
1588683249.532209,-0.247
1588683249.915987,-0.203
1588683250.22661,-0.178
1588683250.395856,-0.151
1588683250.76592,-0.112
1588683250.884642,-0.112
1588683250.992219,-0.096
1588683251.112166,-0.091
1588683251.355659,-0.134
1588683251.552961,-0.186
1588683251.759731,-0.158
1588683251.830684,-0.196
1588683251.966685,-0.16
1588683252.0267,-0.16
1588683252.230728,-0.192
1588683252.346581,-0.211
1588683252.448685,-0.102
1588683252.583147,-0.119
1588683252.733689,-0.119
1588683252.81568,-0.193
1588683252.888487,-0.256
1588683252.963754,-0.256
1588683253.02975,-0.13
1588683253.363703,0.094
1588683253.509924,0.071
1588683253.56976,0.071
1588683253.797757,0.055
1588683253.855122,0.033
1588683253.981736,0.052
1588683254.147816,0.024
1588683254.215807,0.024
1588683254.419724,-0.012
1588683254.575732,-0.029
1588683254.826701,-0.043
1588683254.964706,-0.044
1588683255.042025,-0.044
1588683255.163757,-0.054
1588683255.389156,-0.064
1588683255.449721,-0.059
1588683255.520749,-0.059
1588683255.625737,-0.065
1588683255.880769,-0.062
1588683255.947889,-0.062
1588683256.088822,-0.085
1588683256.236924,-0.08
1588683256.295753,-0.08
1588683256.495778,-0.081
1588683256.688969,-0.092
1588683256.768777,-0.132
1588683256.962811,-0.088
1588683257.092749,-0.093
1588683257.163777,-0.093
1588683257.23026,-0.104
1588683257.56481,-0.118
1588683257.641747,-0.118
1588683257.821717,-0.108
1588683257.943889,-0.123
1588683258.010851,-0.112
1588683258.066767,-0.112
1588683258.217105,-0.117
1588683258.465817,-0.124
1588683258.685844,-0.135
1588683258.900762,-0.152
1588683259.142709,-0.112
1588683259.199809,-0.13
1588683259.25781,-0.13
1588683259.317909,-0.141
1588683259.377805,-0.141
1588683259.456847,-0.136
1588683259.532855,-0.136
1588683260.038985,-0.177
1588683260.09689,-0.156
1588683260.349163,-0.158
1588683260.415574,-0.158
1588683260.56386,-0.137
1588683260.681832,-0.152
1588683260.949835,-0.214
1588683261.176049,-0.146
1588683261.239953,-0.146
1588683261.478841,-0.164
1588683261.583883,-0.157
1588683261.743861,-0.163
1588683261.8644,-0.163
1588683261.949862,-0.153
1588683262.084911,-0.171
1588683262.220909,-0.153
1588683262.287915,-0.153
1588683262.394858,-0.154
1588683262.453835,-0.166
1588683262.627899,-0.166
1588683262.77309,-0.201
1588683262.829908,-0.201
1588683262.922552,-0.198
1588683263.025014,-0.198
1588683263.166883,-0.171
1588683263.257,-0.192
1588683263.315899,-0.192
1588683263.506353,-0.241
1588683263.576131,-0.241
1588683263.865972,-0.155
1588683263.974892,-0.247
1588683264.032914,-0.247
1588683264.153274,-0.286
1588683264.34989,-0.258
1588683264.508317,-0.246
1588683264.611983,-0.255
1588683264.753902,-0.252
1588683265.176869,-0.269
1588683265.233963,-0.269
1588683265.353911,-0.269
1588683265.433966,-0.269
1588683265.577937,-0.259
1588683265.677926,-0.279
1588683265.762385,-0.271
1588683266.032002,-0.318
1588683266.235903,-0.204
1588683266.291976,-0.204
1588683266.898938,-0.179
1588683267.030089,-0.171
1588683267.17498,-0.151
1588683267.438968,-0.086
1588683267.696962,-0.105
1588683267.863978,-0.118
1588683267.923074,-0.118
1588683268.236089,-0.191
1588683268.464998,-0.229
1588683268.575972,-0.249
1588683268.640991,-0.204
1588683268.720985,-0.204
1588683268.976994,-0.278
1588683269.328891,-0.194
1588683269.653016,-0.188
1588683269.710058,-0.188
1588683269.770984,-0.188
1588683269.922597,-0.188
1588683269.981125,-0.166
1588683270.279024,-0.153
1588683270.496093,-0.162
1588683270.611926,-0.14
1588683270.770233,-0.14
1588683270.827024,-0.124
1588683271.0452,-0.138
1588683271.103047,-0.138
1588683271.385029,-0.213
1588683271.444022,-0.216
1588683271.692382,-0.19
1588683271.749036,-0.13
1588683271.823932,-0.13
1588683271.891026,-0.118
1588683272.037109,-0.071
1588683272.17607,-0.071
1588683272.42817,-0.006
1588683272.53163,-0.001
1588683272.591061,-0.001
1588683272.684202,0.017
1588683272.806834,0.027
1588683272.874274,0.027
1588683272.940348,0.024
1588683273.006843,0.024
1588683273.06424,0.033
1588683273.221094,0.066
1588683273.28417,0.066
1588683273.433114,0.066
1588683273.645021,0.035
1588683273.757109,0.007
1588683273.845155,-0.015
1588683273.953251,-0.015
1588683274.101119,-0.002
1588683274.160206,-0.008
1588683274.264171,-0.008
1588683274.374106,-0.024
1588683274.446304,-0.018
1588683274.503081,-0.018
1588683274.562235,-0.018
1588683274.620138,-0.052
1588683274.70841,-0.052
1588683274.780093,-0.066
1588683274.837132,-0.066
1588683274.895113,-0.081
1588683275.105078,-0.091
1588683275.295149,-0.126
1588683275.461084,-0.153
1588683275.608195,-0.155
1588683275.772513,-0.162
1588683276.042083,-0.195
1588683276.241602,-0.247
1588683276.372133,-0.27
1588683276.551121,-0.286
1588683276.628145,-0.286
1588683276.970209,-0.258
1588683277.207282,-0.276
1588683277.264131,-0.251
1588683277.323122,-0.27
1588683277.597174,-0.226
1588683277.675116,-0.194
1588683277.741127,-0.294
1588683277.875111,-0.235
1588683277.94225,-0.235
1588683278.007177,-0.235
1588683278.074868,-0.155
1588683278.14017,-0.155
1588683278.297689,-0.126
1588683278.355117,-0.128
1588683278.416242,-0.128
1588683278.662274,-0.041
1588683278.720142,-0.131
1588683278.863192,-0.158
1588683279.149365,-0.171
1588683279.209141,-0.171
1588683279.304272,-0.199
1588683279.364218,-0.199
1588683279.659775,-0.138
1588683279.719089,-0.176
1588683279.97916,-0.185
1588683280.232127,-0.19
1588683280.341242,-0.24
1588683280.461508,-0.24
1588683280.542127,-0.213
1588683280.661664,-0.236
1588683280.753141,-0.255
1588683280.818101,-0.255
1588683280.902087,-0.272
1588683281.051125,-0.333
1588683281.109251,-0.333
1588683281.375157,-0.313
1588683281.478441,-0.324
1588683281.739296,-0.324
1588683281.796236,-0.27
1588683281.970133,-0.228
1588683282.029192,-0.228
1588683282.103665,-0.211
1588683282.368177,-0.15
1588683282.476463,-0.15
1588683282.54317,-0.149
1588683282.623185,-0.149
1588683282.688135,-0.204
1588683282.753166,-0.204
1588683282.819163,-0.084
1588683282.884152,-0.084
1588683282.946802,-0.084
1588683283.503297,-0.103
1588683283.717143,-0.044
1588683283.776236,-0.044
1588683283.850274,-0.044
1588683283.912622,-0.086
1588683283.973232,-0.086
1588683284.168033,-0.057
1588683284.228347,-0.057
1588683284.488273,-0.032
1588683284.56815,-0.032
1588683284.710188,-0.044
1588683284.766176,0.06
1588683285.082295,0.108
1588683285.16402,0.108
1588683285.348995,0.046
1588683285.650235,0.05
1588683285.809155,0.068
1588683285.948233,0.094
1588683286.15231,0.07
1588683286.566351,0.046
1588683286.624189,0.046
1588683286.804411,0.057
1588683286.927228,0.078
1588683286.984137,0.078
1588683287.083144,0.06
1588683287.433747,0.018
1588683287.493259,-0.042
1588683287.553811,-0.042
1588683287.623281,-0.071
1588683287.763516,-0.044
1588683287.995403,-0.044
1588683288.150155,-0.075
1588683288.232268,-0.095
1588683288.394115,-0.095
1588683288.450174,-0.171
1588683288.507244,-0.039
1588683288.618255,-0.039
1588683288.700203,-0.057
1588683288.773203,-0.057
1588683288.994308,-0.144
1588683289.192289,-0.144
1588683289.254317,-0.158
1588683289.435289,-0.094
1588683289.558428,-0.168
1588683289.775734,-0.139
1588683289.836838,-0.139
1588683289.96349,-0.127
1588683290.191684,-0.129
1588683291.177492,-0.109
1588683291.234007,-0.102
1588683291.312953,-0.102
1588683291.559059,-0.098
1588683291.674689,-0.071
1588683291.74376,-0.071
1588683291.875676,-0.25
1588683292.039612,-0.073
1588683292.097694,-0.067
1588683292.236504,-0.067
1588683292.413557,-0.133
1588683292.612951,-0.142
1588683292.831735,-0.125
1588683292.938167,-0.158
1588683293.0067,-0.207
1588683293.171262,-0.193
1588683293.23621,-0.193
1588683293.352206,-0.083
1588683293.460289,-0.083
1588683293.526175,-0.22
1588683293.642195,-0.208
1588683293.879083,-0.141
1588683293.948089,-0.196
1588683294.011259,-0.196
1588683294.179004,-0.144
1588683294.237964,-0.161
1588683294.349885,-0.182
1588683294.764776,-0.199
1588683294.945824,-0.218
1588683295.085565,-0.218
1588683295.145736,-0.197
1588683295.356706,-0.261
1588683295.604572,-0.241
1588683295.959785,-0.279
1588683296.076358,-0.284
1588683296.143472,-0.281
1588683296.230354,-0.281
1588683296.563287,-0.28
1588683296.686228,-0.299
1588683296.802216,-0.278
1588683296.858316,-0.278
1588683296.988223,-0.278
1588683297.045142,-0.366
1588683297.145144,-0.366
1588683297.350077,-0.316
1588683297.416244,-0.316
1588683297.476975,-0.316
1588683297.544996,-0.278
1588683297.789204,-0.252
1588683297.849017,-0.391
1588683298.024512,-0.241
1588683298.086579,-0.307
1588683298.302797,-0.325
1588683298.412095,-0.26
1588683298.537723,-0.26
1588683298.603773,-0.204
1588683298.877926,-0.26
1588683299.091693,-0.234
1588683299.30264,-0.24
1588683299.360545,-0.24
1588683299.617387,-0.03
1588683299.741256,-0.03
1588683300.063936,-0.063
1588683300.279769,0.018
1588683300.413178,-0.007
1588683300.479265,0.003
1588683300.622233,0.003
1588683300.817194,-0.006
1588683301.026174,0.024
1588683301.156181,0.01
1588683301.240225,0.009
1588683301.389169,0.034
1588683301.446157,0.034
1588683301.566412,0.011
1588683301.762301,0.078
1588683301.819165,0.046
1588683301.963157,0.046
1588683302.103266,-0.07
1588683302.162244,-0.061
1588683302.228387,-0.061
1588683302.347238,-0.12
1588683302.407591,-0.12
1588683302.695226,-0.017
1588683302.891622,-0.104
1588683302.949188,-0.104
1588683303.092288,-0.055
1588683303.266603,-0.016
1588683303.387745,-0.121
1588683303.467252,-0.121
1588683303.534261,-0.113
1588683303.600272,-0.113
1588683303.671215,-0.161
1588683303.735283,-0.161
1588683303.800262,-0.169
1588683303.922364,-0.169
1588683304.150778,-0.138
1588683304.23023,-0.18
1588683304.346237,-0.18
1588683304.470462,-0.175
1588683304.557225,-0.123
1588683304.81128,-0.124
1588683304.905362,-0.071
1588683305.222247,-0.127
1588683305.416546,-0.1
1588683305.502238,-0.1
1588683305.907762,-0.144
1588683306.142237,-0.106
1588683306.280307,-0.088
1588683306.364271,-0.068
1588683306.553474,-0.157
1588683306.613258,-0.157
1588683306.779907,-0.057
1588683306.973248,-0.088
1588683307.153231,-0.051
1588683307.347609,-0.005
1588683307.430242,-0.022
1588683307.489182,-0.022
1588683307.60224,-0.047
1588683307.669238,-0.047
1588683307.742301,-0.136
1588683308.011431,-0.167
1588683308.157423,-0.131
1588683308.29026,-0.07
1588683308.546244,-0.045
1588683308.622282,-0.157
1588683308.68821,-0.157
1588683308.806243,-0.156
1588683308.883225,-0.116
1588683309.000238,-0.116
1588683309.105345,-0.161
1588683309.266228,-0.14
1588683309.333253,-0.172
1588683309.4062,-0.172
1588683309.49239,-0.148
1588683309.606218,-0.148
1588683309.690254,-0.175
1588683310.147503,-0.141
1588683310.373233,-0.141
1588683310.473215,-0.069
1588683310.552184,-0.142
1588683310.73222,-0.187
1588683310.799186,-0.187
1588683310.868195,-0.143
1588683310.9612,-0.143
1588683311.073548,-0.115
1588683311.176137,-0.151
1588683311.235154,-0.151
1588683311.431452,-0.151
1588683311.487195,-0.151
1588683311.543206,-0.151
1588683311.765941,-0.232
1588683311.827229,-0.232
1588683311.987633,-0.255
1588683312.080182,-0.258
1588683312.224212,-0.179
1588683312.294413,-0.179
1588683312.353248,-0.179
1588683312.431299,-0.179
1588683312.675153,-0.255
1588683312.92033,-0.202
1588683313.130488,-0.246
1588683313.186188,-0.246
1588683313.244265,-0.237
1588683313.373105,-0.226
1588683313.432094,-0.226
1588683313.546239,-0.219
1588683313.607193,-0.219
1588683313.823172,-0.221
1588683313.920174,-0.221
1588683313.978104,-0.237
1588683314.036242,-0.237
1588683314.11684,-0.258
1588683314.175287,-0.258
1588683314.287317,-0.221
1588683314.405148,-0.262
1588683314.701187,-0.228
1588683314.758684,-0.236
1588683314.920197,-0.24
1588683315.32016,-0.255
1588683315.447187,-0.176
1588683315.653143,-0.132
1588683315.774136,-0.16
1588683316.00114,-0.13
1588683316.068172,-0.157
1588683316.196679,-0.157
1588683316.349721,-0.134
1588683316.581141,-0.143
1588683316.640123,-0.143
1588683316.893117,-0.162
1588683317.087086,-0.125
1588683317.144104,-0.191
1588683317.452123,-0.29
1588683317.510289,-0.317
1588683317.873137,-0.193
1588683318.07107,-0.193
1588683318.140508,-0.193
1588683318.370058,-0.205
1588683318.42903,-0.205
1588683318.488038,-0.172
1588683318.999111,-0.129
1588683319.065096,-0.13
1588683319.147545,-0.13
1588683319.329095,-0.115
1588683319.387117,-0.051
1588683319.444014,-0.051
1588683319.670064,0.0
1588683319.864121,-0.002
1588683319.986081,-0.002
1588683320.120074,-0.015
1588683320.386226,-0.015
1588683320.488063,0.008
1588683320.632059,-0.029
1588683320.816025,0.023
1588683320.968134,0.022
1588683321.117111,-0.031
1588683321.175291,0.0
1588683321.448019,-0.01
1588683321.505129,-0.01
1588683321.563048,-0.01
1588683321.784898,-0.031
1588683321.917141,-0.14
1588683321.974029,-0.14
1588683322.120018,-0.21
1588683322.17701,-0.21
1588683322.378061,-0.155
1588683322.53102,-0.145
1588683322.650592,-0.145
1588683322.710049,-0.163
1588683322.77104,-0.163
1588683322.829093,-0.148
1588683322.937045,-0.148
1588683323.233087,-0.149
1588683323.343049,-0.153
1588683323.40909,-0.027
1588683323.479184,-0.027
1588683323.544079,-0.027
1588683323.89602,-0.281
1588683324.027098,-0.165
1588683324.146256,-0.085
1588683324.340051,0.194
1588683324.407084,0.194
1588683324.662188,-0.07
1588683324.718094,-0.07
1588683324.815064,-0.124
1588683324.931072,-0.012
1588683324.996158,-0.012
1588683325.052078,-0.01
1588683325.17708,-0.01
1588683325.234086,0.024
1588683325.292085,0.024
1588683325.595603,-0.009
1588683325.652058,-0.088
1588683325.902104,-0.062
1588683325.975145,0.002
1588683326.090089,0.062
1588683326.147103,0.062
1588683326.333273,-0.036
1588683326.731086,-0.074
1588683326.862647,-0.074
1588683326.931685,-0.048
1588683327.004172,-0.049
1588683327.213075,-0.08
1588683327.615506,-0.115
1588683327.8903,-0.129
1588683328.004064,-0.129
1588683328.263698,-0.121
1588683328.384284,-0.121
1588683328.471119,-0.141
1588683328.537107,-0.143
1588683328.601135,-0.143
1588683328.850615,-0.186
1588683328.94015,-0.139
1588683329.08151,-0.139
1588683329.139115,-0.148
1588683329.265519,-0.188
1588683329.414114,-0.248
1588683329.618192,-0.261
1588683329.796178,-0.215
1588683329.878136,-0.194
1588683330.16917,-0.281
1588683330.450282,-0.268
1588683330.676378,-0.287
1588683330.848205,-0.299
1588683330.909169,-0.252
1588683330.966242,-0.252
1588683331.024368,-0.252
1588683331.278997,-0.325
1588683331.448142,-0.317
1588683331.674197,-0.172
1588683331.977955,0.0
1588683332.036168,0.0
1588683332.095148,0.007
1588683332.16161,0.007
1588683332.345903,-0.064
1588683332.573345,0.007
1588683332.631147,0.007
1588683332.737257,0.101
1588683332.949216,-0.012
1588683333.095167,0.006
1588683333.154279,0.006
1588683333.366781,0.005
1588683333.498049,0.002
1588683333.558215,0.002
1588683333.617251,-0.054
1588683333.678362,-0.054
1588683333.821231,-0.061
1588683333.878188,-0.019
1588683334.008173,-0.019
1588683334.150376,-0.071
1588683334.225276,-0.108
1588683334.415142,-0.062
1588683334.537171,-0.08
1588683335.019435,-0.106
1588683335.12825,-0.084
1588683335.248373,-0.084
1588683335.48923,-0.151
1588683335.547216,-0.045
1588683335.617528,-0.045
1588683335.699226,-0.1
1588683335.760304,-0.1
1588683335.818227,-0.175
1588683335.953213,-0.175
1588683336.028239,-0.116
1588683336.216227,-0.146
1588683336.517227,-0.054
1588683336.57522,-0.113
1588683336.812143,-0.08
1588683336.901242,-0.064
1588683337.001469,-0.064
1588683337.085659,-0.086
1588683337.550678,-0.104
1588683337.716632,-0.115
1588683337.845231,-0.164
1588683338.03024,-0.123
1588683338.355476,-0.08
1588683338.413348,-0.086
1588683338.495401,-0.086
1588683338.560655,-0.111
1588683338.667485,-0.18
1588683338.928782,-0.18
1588683338.995632,-0.17
1588683339.116573,-0.17
1588683339.219971,-0.244
1588683339.431331,-0.298
1588683339.489644,-0.298
1588683339.560701,-0.298
1588683339.734734,-0.344
1588683340.0482,-0.382
1588683340.131823,-0.392
1588683340.210871,-0.325
1588683340.337916,-0.273
1588683340.614959,-0.266
1588683340.80108,-0.252
1588683340.962411,-0.028
1588683341.019136,-0.028
1588683341.146122,-0.014
1588683341.207499,-0.014
1588683341.405316,-0.355
1588683341.470318,-0.355
1588683341.618516,-0.098
1588683341.773299,0.085
1588683341.862345,0.298
1588683341.928392,0.298
1588683341.994389,0.109
1588683342.181657,0.109
1588683342.359588,-0.006
1588683342.464587,0.061
1588683342.583735,0.061
1588683342.70655,0.036
1588683342.850682,0.015
1588683343.080034,-0.005
1588683343.299866,-0.015
1588683343.40701,-0.015
1588683343.477855,-0.02
1588683343.682154,-0.09
1588683343.807092,-0.047
1588683343.886044,-0.047
1588683343.944914,0.012
1588683344.032005,0.012
1588683344.090956,-0.077
1588683344.152727,-0.077
1588683344.317035,-0.107
1588683344.432073,-0.045
1588683344.593594,-0.076
1588683344.661144,-0.076
1588683344.718128,-0.066
1588683344.914048,-0.059
1588683345.281325,-0.092
1588683345.478366,-0.127
1588683345.730109,-0.105
1588683345.929488,-0.122
1588683346.028607,-0.146
1588683346.095542,-0.146
1588683346.410621,-0.088
1588683346.552019,-0.139
1588683346.783746,-0.172
1588683346.83972,-0.131
1588683347.202088,-0.181
1588683347.292963,-0.137
1588683347.419146,-0.098
1588683347.651977,-0.115
1588683347.728022,-0.143
1588683347.784987,-0.143
1588683348.008022,-0.104
1588683348.155597,-0.125
1588683348.222702,-0.125
1588683348.384472,-0.112
1588683348.471956,-0.097
1588683348.691269,-0.108
1588683348.817315,-0.108
1588683348.945348,-0.104
1588683349.129387,-0.189
1588683349.185385,-0.11
1588683349.407731,-0.103
1588683349.478468,-0.166
1588683349.637596,-0.195
1588683349.699751,-0.195
