1588683220.797091,-0.9
1588683220.856106,-1.0
1588683221.107662,-1.0
1588683221.286066,-1.0
1588683221.352713,-1.0
1588683221.469096,-0.9
1588683221.527091,-0.9
1588683221.626071,-0.9
1588683221.689109,-0.9
1588683221.772477,-0.7
1588683221.890139,-0.8
1588683222.002099,-0.8
1588683222.127297,-0.5
1588683222.182097,-0.3
1588683222.442064,-0.1
1588683222.504104,-0.2
1588683222.585105,-0.2
1588683222.647103,0.1
1588683222.850085,-0.3
1588683223.042129,0.1
1588683223.119236,0.1
1588683223.267164,0.7
1588683223.324146,0.7
1588683223.557163,0.5
1588683223.803745,0.4
1588683223.8624,0.5
1588683223.921278,0.5
1588683223.996204,0.6
1588683224.109175,0.8
1588683224.167128,0.8
1588683224.469195,0.7
1588683224.526153,0.7
1588683224.583187,0.8
1588683224.869177,0.4
1588683224.980229,1.2
1588683225.14764,1.8
1588683225.215528,2.1
1588683225.347403,2.1
1588683225.40319,2.9
1588683225.489173,3.9
1588683225.563338,3.9
1588683225.957277,5.1
1588683226.018383,5.5
1588683226.110198,6.5
1588683226.169142,6.5
1588683226.336634,7.3
1588683226.403212,7.9
1588683226.463714,7.9
1588683226.563624,8.4
1588683226.625182,8.4
1588683226.702188,8.9
1588683226.775164,8.9
1588683226.900686,8.7
1588683226.95825,7.9
1588683227.021146,7.9
1588683227.172189,7.2
1588683227.467725,5.2
1588683227.524194,5.2
1588683227.5872,6.7
1588683227.715461,5.1
1588683227.966393,7.3
1588683228.049592,6.3
1588683228.107286,6.3
1588683228.192217,8.0
1588683228.317548,8.6
1588683228.381229,8.6
1588683228.470859,9.8
1588683228.615089,10.6
1588683228.692233,10.6
1588683228.755316,11.8
1588683228.821431,11.8
1588683228.972756,13.4
1588683229.202307,16.0
1588683229.258279,18.3
1588683229.375212,19.4
1588683229.522458,19.4
1588683229.578228,19.4
1588683229.758009,20.8
1588683229.831455,23.5
1588683229.921254,23.5
1588683229.977352,27.5
1588683230.047267,27.5
1588683230.175488,31.6
1588683230.305257,30.7
1588683232.09327,6.3
1588683232.173267,6.3
1588683232.33614,4.6
1588683232.45949,3.0
1588683232.72752,1.3
1588683232.785443,1.3
1588683232.901293,0.3
1588683233.027437,-0.6
1588683233.215339,-1.2
1588683233.346949,-1.0
1588683233.416366,-1.1
1588683233.557393,-1.1
1588683233.717337,-0.6
1588683234.048341,-1.1
1588683234.109291,-1.1
1588683234.247609,-1.2
1588683234.404633,-1.3
1588683234.582317,-0.8
1588683234.736348,-0.3
1588683234.793292,-0.5
1588683234.84934,-0.5
1588683234.928332,-0.1
1588683235.181384,-0.4
1588683235.238326,0.1
1588683235.42035,0.1
1588683235.483493,0.1
1588683235.571458,0.1
1588683235.802413,0.2
1588683235.859314,-0.1
1588683235.915321,-0.1
1588683236.242385,-0.4
1588683236.325356,-0.4
1588683236.382418,-0.4
1588683236.570382,-1.0
1588683236.639401,-1.0
1588683236.703418,-0.4
1588683236.763325,-0.4
1588683236.8347,-0.4
1588683237.029401,-0.4
1588683237.401734,0.0
1588683237.458341,0.0
1588683237.514404,0.0
1588683237.746526,0.6
1588683237.934401,0.6
1588683237.992471,0.4
1588683238.176413,0.3
1588683238.304427,0.3
1588683238.579585,0.0
1588683238.646389,0.6
1588683238.856658,-0.1
1588683238.91392,-0.1
1588683239.027485,0.1
1588683239.086827,0.0
1588683239.394418,-0.5
1588683239.455438,-0.5
1588683239.574385,0.1
1588683239.63539,0.1
1588683239.975421,0.0
1588683240.146462,0.0
1588683240.2025,0.0
1588683240.335616,-0.1
1588683240.438416,0.4
1588683240.500466,0.4
1588683240.688462,-0.1
1588683240.783566,0.3
1588683240.847452,0.3
1588683240.928483,0.1
1588683241.095749,0.0
1588683241.169728,0.0
1588683241.421461,-0.4
1588683241.74813,-0.3
1588683241.821062,-0.1
1588683241.908516,-0.1
1588683242.054343,-0.1
1588683242.116735,-0.1
1588683242.357502,-0.1
1588683242.511793,-0.1
1588683242.689497,0.3
1588683242.747527,1.4
1588683242.818739,1.4
1588683242.907576,2.1
1588683243.296501,7.3
1588683243.35851,7.3
1588683243.420517,7.3
1588683243.583623,15.6
1588683243.642502,15.6
1588683243.698542,15.6
1588683243.972574,22.6
1588683244.109522,24.9
1588683244.294683,31.9
1588683244.442642,33.1
1588683244.49959,36.6
1588683244.56643,36.6
1588683244.640629,35.1
1588683244.696587,35.1
1588683244.774577,38.0
1588683244.977502,36.7
1588683245.046736,36.7
1588683245.21439,37.3
1588683245.279633,35.9
1588683245.412155,35.9
1588683245.468555,33.5
1588683245.667944,31.8
1588683245.776226,29.7
1588683246.036557,28.3
1588683246.161724,25.6
1588683246.232532,25.6
1588683246.423905,22.1
1588683246.607142,17.7
1588683246.837586,12.1
1588683247.088026,9.1
1588683247.254526,7.0
1588683247.449577,4.9
1588683247.506631,3.9
1588683247.563576,3.9
1588683247.734611,2.8
1588683247.832494,2.4
1588683248.0013,1.9
1588683248.065703,1.9
1588683248.160784,2.4
1588683248.286553,1.8
1588683248.505576,2.4
1588683248.563821,2.7
1588683248.635721,2.7
1588683248.760742,2.9
1588683248.893609,3.3
1588683248.978582,4.1
1588683249.152593,7.1
1588683249.281769,8.9
1588683249.441603,10.8
1588683249.513814,10.8
1588683249.865448,15.7
1588683249.928598,17.1
1588683250.132051,17.1
1588683250.21271,22.3
1588683250.277709,22.3
1588683250.33362,23.0
1588683250.854622,23.8
1588683250.924868,24.0
1588683251.066243,24.0
1588683251.123645,24.4
1588683251.181657,24.4
1588683251.373655,23.3
1588683251.556642,22.3
1588683251.616689,22.3
1588683251.770674,21.8
1588683251.931228,20.3
1588683252.012825,19.8
1588683252.176879,19.8
1588683252.234649,16.2
1588683252.423787,13.2
1588683252.596259,9.3
1588683252.827697,7.9
1588683252.894723,8.8
1588683252.980719,8.8
1588683253.037228,8.4
1588683253.102746,8.4
1588683253.357665,6.3
1588683253.47976,5.9
1588683253.548034,5.9
1588683253.830715,3.4
1588683254.156741,0.8
1588683254.432172,-0.2
1588683254.56575,-0.2
1588683254.946695,-0.4
1588683255.03118,-0.4
1588683255.173771,-0.3
1588683255.357909,-0.3
1588683255.477742,-0.4
1588683255.558766,-0.4
1588683255.886774,-0.4
1588683255.954045,-0.4
1588683256.100757,-0.4
1588683256.398799,0.0
1588683256.509854,0.1
1588683256.693821,0.3
1588683256.7636,0.4
1588683257.011196,0.1
1588683257.076439,0.1
1588683257.133862,0.1
1588683257.190801,0.1
1588683257.264814,0.4
1588683257.327134,0.4
1588683257.507782,1.3
1588683257.690842,1.3
1588683257.827787,1.3
1588683257.88278,1.3
1588683257.961934,1.3
1588683258.018842,1.3
1588683258.169787,1.4
1588683258.238769,1.4
1588683258.326846,1.5
1588683258.692789,1.5
1588683258.884759,1.2
1588683259.075762,0.8
1588683259.171791,0.4
1588683259.280508,0.4
1588683259.39781,0.2
1588683259.488712,0.0
1588683259.587278,0.0
1588683259.998841,-0.5
1588683260.055844,-0.6
1588683260.26538,-0.6
1588683260.353036,-0.8
1588683260.547871,-0.6
1588683260.676963,-1.4
1588683260.799189,-1.4
1588683260.967982,-1.3
1588683261.030949,-1.3
1588683261.194898,-1.1
1588683261.253887,-0.9
1588683261.489827,-0.8
1588683261.587859,-0.6
1588683261.708853,-0.7
1588683261.766842,-0.7
1588683261.910051,-0.6
1588683261.968938,-0.6
1588683262.09317,-0.8
1588683262.173969,-0.3
1588683262.241583,-0.3
1588683262.408907,0.1
1588683262.477861,0.1
1588683262.599223,0.1
1588683262.655896,0.1
1588683262.778908,0.1
1588683262.850261,0.1
1588683262.944938,0.0
1588683263.014712,0.0
1588683263.227665,0.3
1588683263.512922,-0.8
1588683263.58188,-0.8
1588683263.638896,-0.8
1588683263.753909,0.0
1588683263.951904,-2.1
1588683264.146375,-2.1
1588683264.21194,-1.2
1588683264.33292,-1.9
1588683264.391878,-1.9
1588683264.478939,-1.9
1588683264.599248,-1.9
1588683264.657093,-2.2
1588683264.775874,-2.4
1588683265.074535,-2.1
1588683265.132421,-2.1
1588683265.190885,-2.5
1588683265.331691,-2.5
1588683265.388087,-2.4
1588683265.44871,-2.4
1588683265.531216,-2.4
1588683265.58795,-2.4
1588683265.698391,-2.3
1588683265.930104,-1.9
1588683266.149825,-1.1
1588683266.229893,0.1
1588683266.530998,1.6
1588683266.799081,3.5
1588683266.885515,6.3
1588683267.022982,8.3
1588683267.181979,10.2
1588683267.425972,14.9
1588683267.598013,14.9
1588683267.678979,18.1
1588683267.74792,20.4
1588683267.995958,20.9
1588683268.19802,21.0
1588683268.253997,21.0
1588683268.366001,21.8
1588683268.555202,21.9
1588683268.635111,21.7
1588683268.795919,20.6
1588683268.945105,19.0
1588683269.127207,19.0
1588683269.184029,17.3
1588683269.637039,17.8
1588683269.750895,17.8
1588683269.926383,18.2
1588683270.218054,18.6
1588683270.29316,19.0
1588683270.512997,19.1
1588683270.630981,19.4
1588683270.780041,19.8
1588683270.843083,19.9
1588683271.033007,19.1
1588683271.370031,14.4
1588683271.438376,12.4
1588683271.496968,12.4
1588683271.708406,10.6
1588683271.766058,9.0
1588683271.829027,9.0
1588683272.031155,7.6
1588683272.10806,7.6
1588683272.314369,6.6
1588683272.416448,5.5
1588683272.545046,4.0
1588683272.609116,4.0
1588683272.775123,2.8
1588683272.945105,2.1
1588683273.03203,2.1
1588683273.234591,0.8
1588683273.415649,0.0
1588683273.554077,-0.3
1588683273.652122,-0.3
1588683273.740538,-0.8
1588683273.797063,-0.8
1588683273.930104,-0.8
1588683274.122994,-0.8
1588683274.181109,-0.8
1588683274.254163,-0.8
1588683274.345083,-0.9
1588683274.45147,-0.8
1588683274.50704,-0.8
1588683274.648171,-0.2
1588683274.742143,0.7
1588683274.808427,0.7
1588683274.902151,1.2
1588683275.282178,2.1
1588683275.476252,2.7
1588683275.562369,2.8
1588683275.621148,2.9
1588683275.755102,2.9
1588683275.997094,2.4
1588683276.054124,2.4
1588683276.112382,2.2
1588683276.276311,1.7
1588683276.379225,1.2
1588683276.569109,1.1
1588683276.957163,0.9
1588683277.223104,1.0
1588683277.396276,1.1
1588683277.637023,0.9
1588683277.91009,0.9
1588683277.972218,0.9
1588683278.147131,2.1
1588683278.305327,2.5
1588683278.519175,2.8
1588683278.576157,2.8
1588683278.686151,3.1
1588683279.053162,3.0
1588683279.194393,2.8
1588683279.251124,3.0
1588683279.356155,3.0
1588683279.675349,3.2
1588683279.730101,3.2
1588683279.996248,3.8
1588683280.186149,4.5
1588683280.274172,4.1
1588683280.347144,4.1
1588683280.492142,4.1
1588683280.55849,4.1
1588683280.726115,3.7
1588683280.78513,3.7
1588683280.896101,4.2
1588683281.045214,3.7
1588683281.101134,3.7
1588683281.310155,3.8
1588683281.394449,3.8
1588683281.450148,3.8
1588683281.514803,3.5
1588683281.769724,2.9
1588683281.979243,2.8
1588683282.383121,3.5
1588683282.483277,3.5
1588683282.573382,3.1
1588683282.674416,4.6
1588683282.740163,4.6
1588683282.806548,4.6
1588683282.862287,4.8
1588683282.938418,4.8
1588683282.99517,8.5
1588683283.053024,8.5
1588683283.327242,10.3
1588683283.489259,16.3
1588683283.651784,19.6
1588683283.746191,22.8
1588683283.843201,22.8
1588683283.904686,26.5
1588683283.965396,26.5
1588683284.393357,33.3
1588683284.529409,36.6
1588683284.586256,36.6
1588683284.687184,38.1
1588683284.804809,37.1
1588683284.861377,37.1
1588683285.100198,34.1
1588683285.263791,34.1
1588683285.371635,28.5
1588683285.595747,24.9
1588683285.656201,21.8
1588683285.714313,21.8
1588683285.823626,15.9
1588683285.940666,15.9
1588683286.007776,10.6
1588683286.127655,10.6
1588683286.188392,6.7
1588683286.244187,6.7
1588683286.380739,3.6
1588683286.550146,1.9
1588683286.607277,0.0
1588683286.673209,0.0
1588683286.740213,-1.1
1588683286.809226,-1.1
1588683286.961338,-2.2
1588683287.094181,-1.4
1588683287.407275,-0.2
1588683287.471005,-0.3
1588683287.526812,-0.3
1588683287.587203,-0.3
1588683287.745568,0.0
1588683287.809181,-0.1
1588683288.160169,0.1
1588683288.241177,-0.1
1588683288.437203,-0.1
1588683288.497923,-0.1
1588683288.671458,-0.4
1588683288.749182,-0.4
1588683288.815479,0.4
1588683289.061461,0.8
1588683289.168109,0.6
1588683289.225195,0.6
1588683289.283258,0.8
1588683289.474245,0.3
1588683289.541849,0.3
1588683289.613432,0.2
1588683289.757312,-0.1
1588683289.814209,-0.1
1588683289.957197,-0.4
1588683290.113153,-0.3
1588683290.211414,-0.6
1588683291.212826,-0.5
1588683291.348776,0.0
1588683291.526777,0.0
1588683291.582708,0.2
1588683291.703446,0.6
1588683292.070022,0.5
1588683292.13562,0.6
1588683292.243655,0.7
1588683292.43243,0.2
1588683292.488462,0.2
1588683292.620696,0.1
1588683292.851614,0.0
1588683292.910595,0.0
1588683293.153246,-0.3
1588683293.222157,-0.3
1588683293.376293,-0.1
1588683293.49218,-0.2
1588683293.860532,-0.9
1588683293.940542,-0.3
1588683294.18798,0.1
1588683294.405313,-0.1
1588683294.757961,-0.2
1588683294.954346,-0.1
1588683295.074783,-0.1
1588683295.192687,0.4
1588683295.459057,0.0
1588683295.725245,-0.2
1588683295.931653,-0.6
1588683295.98748,-0.7
1588683296.044648,-0.7
1588683296.170371,-0.6
1588683296.236453,-0.6
1588683296.364634,-0.1
1588683296.547317,0.1
1588683296.670302,0.1
1588683296.743794,0.1
1588683296.815922,0.8
1588683296.967172,1.3
1588683297.151071,2.1
1588683297.339114,3.2
1588683297.403564,4.9
1588683297.469112,4.9
1588683297.523999,7.1
1588683297.633984,9.4
1588683297.814187,13.6
1588683297.946034,14.8
1588683298.07685,14.8
1588683298.290438,18.7
1588683298.571702,22.6
1588683298.788862,22.6
1588683298.935757,24.9
1588683299.068024,26.4
1588683299.188879,27.7
1588683299.274746,27.7
1588683299.420454,27.5
1588683299.636389,31.6
1588683299.857495,32.3
1588683299.953326,32.5
1588683300.271546,29.1
1588683300.402169,26.1
1588683300.54323,24.3
1588683300.72366,22.1
1588683300.811284,20.4
1588683301.003632,19.2
1588683301.203826,16.9
1588683301.373483,14.8
1588683301.429468,13.0
1588683301.519225,13.0
1588683301.575274,11.7
1588683301.770242,10.6
1588683301.828424,9.8
1588683302.069255,8.6
1588683302.139193,8.3
1588683302.234328,8.3
1588683302.379243,7.5
1588683302.439194,5.8
1588683302.672627,5.1
1588683302.790217,3.4
1588683302.903621,2.5
1588683303.076409,2.5
1588683303.300689,2.6
1588683303.454599,1.9
1588683303.516302,2.4
1588683303.613212,2.4
1588683303.713232,2.6
1588683304.172275,2.3
1588683304.256474,2.9
1588683304.443439,2.1
1588683304.499293,2.1
1588683304.563252,2.6
1588683304.649277,2.6
1588683304.75324,2.6
1588683304.816403,1.8
1588683304.899264,1.8
1588683305.187681,1.6
1588683305.251282,1.6
1588683305.360273,0.4
1588683305.420227,-0.8
1588683305.498257,-0.8
1588683305.71226,-1.6
1588683306.055273,-6.9
1588683306.176438,-8.7
1588683306.233278,-8.7
1588683306.298249,-8.7
1588683306.37025,-8.8
1588683306.539013,-9.3
1588683306.823252,-11.4
1588683307.120292,-11.6
1588683307.179318,-11.3
1588683307.319551,-10.9
1588683307.465396,-9.2
1588683307.522288,-8.8
1588683307.646179,-8.8
1588683307.70125,-8.4
1588683307.77325,-8.4
1588683308.030878,-6.9
1588683308.163734,-5.9
1588683308.219268,-5.9
1588683308.280221,-5.2
1588683308.540231,-4.1
1588683308.615381,-3.3
1588683308.877561,-2.3
1588683308.973594,-2.3
1588683309.083251,-2.6
1588683309.221182,-2.1
1588683309.34929,-1.8
1588683309.412194,-1.8
1588683309.480215,-0.5
1588683309.545311,-0.5
1588683309.621405,0.0
1588683309.68232,0.0
1588683309.75349,0.0
1588683310.202165,0.3
1588683310.322246,0.4
1588683310.381171,0.4
1588683310.482298,0.4
1588683310.558426,0.6
1588683310.617194,0.6
1588683310.677925,0.3
1588683310.826171,0.4
1588683310.94719,0.4
1588683311.091174,0.6
1588683311.171635,0.2
1588683311.22818,0.2
1588683311.448573,0.0
1588683311.50417,0.0
1588683311.565395,0.5
1588683311.771199,0.3
1588683311.871444,0.2
1588683312.07342,0.2
1588683312.209253,0.7
1588683312.33043,0.8
1588683312.387273,0.8
1588683312.446146,0.8
1588683312.6519,0.8
1588683312.709156,0.1
1588683312.891293,0.4
1588683313.025328,-0.1
1588683313.19926,-0.1
1588683313.329764,-0.1
1588683313.387194,-0.2
1588683313.444167,-0.2
1588683313.561158,-0.6
1588683313.829113,0.0
1588683313.940116,0.0
1588683314.130373,-0.5
1588683314.187236,-0.5
1588683314.244216,-0.5
1588683314.300141,0.6
1588683314.36413,0.6
1588683314.421194,-0.4
1588683314.477172,-0.4
1588683314.715089,-0.9
1588683314.812149,-0.9
1588683314.98725,-0.3
1588683315.480161,0.2
1588683315.538133,0.2
1588683315.917592,0.7
1588683315.973098,0.9
1588683316.029234,0.9
1588683316.088109,1.9
1588683316.364163,2.0
1588683316.575098,2.1
1588683316.6321,2.1
1588683316.879667,2.4
1588683317.053195,2.4
1588683317.110101,3.3
1588683317.212288,3.3
1588683317.479168,3.4
1588683317.885118,2.4
1588683318.091284,2.6
1588683318.186454,2.1
1588683318.363117,2.3
1588683318.423067,2.3
1588683318.502117,1.8
1588683318.559099,1.8
1588683319.021039,2.7
1588683319.08124,3.2
1588683319.26322,3.2
1588683319.341243,3.8
1588683319.429022,5.5
1588683319.664127,11.1
1588683319.720058,11.1
1588683320.251696,18.7
1588683320.309134,21.8
1588683320.450111,22.5
1588683320.509271,22.5
1588683320.610073,24.3
1588683320.666097,24.3
1588683320.806163,26.4
1588683320.960468,26.8
1588683321.019019,27.9
1588683321.142091,27.9
1588683321.440436,27.8
1588683321.49744,27.8
1588683321.554676,27.8
1588683321.638763,27.9
1588683321.957046,27.0
1588683322.138116,25.5
1588683322.203016,24.6
1588683322.27819,24.6
1588683322.385029,22.8
1588683322.536992,19.4
1588683322.672078,15.9
1588683322.778046,15.9
1588683322.835086,12.3
1588683322.952407,9.1
1588683323.011882,9.1
1588683323.132327,5.4
1588683323.240029,5.4
1588683323.337032,3.2
1588683323.440632,3.4
1588683323.562027,3.4
1588683323.619033,3.4
1588683323.889998,3.7
1588683323.946118,3.7
1588683324.010978,2.8
1588683324.251803,4.6
1588683324.370065,5.8
1588683324.428052,5.8
1588683324.668535,5.3
1588683324.799179,5.3
1588683324.8804,5.3
1588683324.938073,4.6
1588683325.002056,4.6
1588683325.142142,3.6
1588683325.205067,3.6
1588683325.267047,3.6
1588683325.623118,2.9
1588683325.894096,1.1
1588683325.969125,1.2
1588683326.028075,1.2
1588683326.100596,0.8
1588683326.251177,0.8
1588683326.309126,0.5
1588683326.366117,0.5
1588683326.635642,-0.1
1588683326.752079,0.0
1588683326.91415,-0.1
1588683326.973111,-0.1
1588683327.076311,-0.5
1588683327.217046,0.1
1588683327.582992,-0.4
1588683327.638078,-0.3
1588683327.757485,-0.3
1588683327.882146,-0.2
1588683327.99815,-0.2
1588683328.071169,-0.6
1588683328.293071,-0.3
1588683328.543153,0.3
1588683328.679167,0.6
1588683328.872129,0.6
1588683328.962164,0.4
1588683329.086031,0.4
1588683329.146146,0.4
1588683329.279188,0.3
1588683329.4002,0.9
1588683329.605132,0.6
1588683329.824168,-0.1
1588683329.909132,-0.1
1588683329.965155,-0.1
1588683330.15468,-0.4
1588683330.370116,-0.1
1588683330.633289,1.7
1588683330.814355,2.4
1588683330.938134,2.0
1588683331.216142,1.5
1588683331.28614,1.5
1588683331.433148,0.4
1588683331.695189,0.4
1588683331.940148,0.0
1588683332.013845,-0.6
1588683332.127203,-2.2
1588683332.201951,-2.2
1588683332.365376,-2.8
1588683332.56584,-5.1
1588683332.624203,-5.1
1588683332.727219,-4.4
1588683332.783288,-4.4
1588683332.941213,-3.6
1588683333.108192,-2.8
1588683333.165181,-1.8
1588683333.338184,-1.4
1588683333.398193,-1.4
1588683333.514179,0.0
1588683333.621148,0.7
1588683333.795926,0.9
1588683333.860994,0.9
1588683333.917206,1.1
1588683334.083599,0.9
1588683334.141179,0.9
1588683334.217509,1.1
1588683334.285358,1.1
1588683334.409156,1.5
1588683334.547146,1.7
1588683334.603186,1.7
1588683334.850529,2.1
1588683334.90923,2.1
1588683335.062237,1.9
1588683335.149564,2.5
1588683335.527931,2.7
1588683335.593505,2.7
1588683335.650237,2.7
1588683335.733273,1.6
1588683335.809294,1.6
1588683335.939896,2.4
1588683336.035584,2.7
1588683336.196226,2.9
1588683336.383256,2.9
1588683336.561265,5.3
1588683336.75969,6.3
1588683336.817234,6.3
1588683336.876221,6.9
1588683337.008265,6.6
1588683337.542254,6.9
1588683337.6172,5.9
1588683337.872243,4.3
1588683338.023772,3.5
1588683338.384324,0.9
1588683338.443432,0.9
1588683338.527841,0.6
1588683338.594459,0.6
1588683338.661261,0.6
1588683338.969492,-1.4
1588683339.026529,-1.4
1588683339.199864,-1.3
1588683339.414897,-1.5
1588683339.472653,-1.5
1588683339.553719,-1.5
1588683339.753729,-1.6
1588683339.916795,-1.6
1588683340.061838,-1.8
1588683340.126381,-1.8
1588683340.195271,-1.3
1588683340.296918,-1.3
1588683340.448282,-1.6
1588683340.626237,-2.9
1588683340.749087,-2.9
1588683340.931278,-2.7
1588683340.99512,-2.7
1588683341.139969,-2.7
1588683341.202149,-3.1
1588683341.352108,-2.8
1588683341.411198,-3.9
1588683341.587692,-2.6
1588683341.645307,-2.6
1588683341.739963,-4.3
1588683341.821344,-3.5
1588683341.9424,-3.5
1588683342.021369,-4.6
1588683342.250456,-5.6
1588683342.372665,-5.6
1588683342.430481,-5.4
1588683342.49452,-5.4
1588683342.677524,-5.4
1588683343.09853,-3.3
1588683343.291798,-2.9
1588683343.400791,-1.8
1588683343.471765,-1.1
1588683343.710879,-0.8
1588683343.769384,-0.6
1588683343.8279,-0.6
1588683343.927992,-0.2
1588683343.984937,-0.2
1588683344.039988,-0.2
1588683344.098079,-0.5
1588683344.159874,-0.5
1588683344.426237,0.2
1588683344.482076,0.2
1588683344.550771,0.1
1588683344.700146,0.0
1588683345.00865,0.1
1588683345.269294,1.1
1588683345.33533,1.1
1588683345.484398,0.7
1588683345.540415,0.7
1588683345.603429,1.3
1588683345.915906,1.1
1588683346.00022,1.3
1588683346.062555,0.8
1588683346.117551,0.8
1588683346.211633,0.9
1588683346.397648,0.2
1588683346.544636,0.5
1588683346.649773,0.1
1588683346.708257,0.1
1588683346.831731,0.4
1588683346.892777,0.4
1588683347.116818,0.3
1588683347.236832,0.0
1588683347.298833,0.0
1588683347.354871,0.1
1588683347.4339,0.1
1588683347.733958,0.3
1588683347.842008,0.2
1588683348.002037,0.4
1588683348.180136,0.4
1588683348.241187,0.2
1588683348.29714,0.2
1588683348.542142,0.3
1588683348.670229,0.3
1588683348.804373,0.4
1588683348.896366,0.6
1588683348.970316,0.6
1588683349.106495,0.6
1588683349.16142,0.4
1588683349.418468,0.4
1588683349.496481,-0.1
1588683349.643603,-0.9
1588683349.706584,-0.9
1588683349.805573,-1.5
1588683351.743698,-10.4
1588683351.912711,-9.9
1588683352.201766,-10.7
1588683352.301752,-10.6
1588683352.359992,-10.6
1588683352.418754,-10.6
1588683352.631747,-10.0
1588683352.897776,-9.9
1588683353.044781,-9.6
1588683353.101725,-9.6
1588683353.197049,-9.6
1588683353.260989,-9.9
1588683353.31778,-9.9
1588683353.374884,-9.5
1588683353.442792,-9.5
1588683353.504801,-9.0
1588683353.710492,-6.1
1588683353.772747,-6.1
1588683353.882201,-4.3
1588683353.997229,-3.7
1588683354.143824,-3.7
1588683354.477138,-1.4
1588683354.534143,0.5
1588683354.734993,4.7
1588683354.918453,6.2
1588683355.002502,9.6
1588683355.076017,9.6
1588683355.145596,12.1
1588683355.464724,12.7
1588683355.529799,12.7
1588683355.651734,13.5
1588683355.784967,13.5
1588683355.839975,13.9
1588683355.896032,14.5
1588683356.154591,14.4
1588683356.212476,14.5
1588683356.291273,14.5
1588683356.492579,11.9
1588683356.55562,11.9
1588683356.674604,12.1
1588683356.829289,11.8
1588683356.884722,11.8
1588683356.94773,9.8
1588683357.202182,8.8
1588683357.281027,6.1
1588683357.491271,5.2
1588683357.66361,5.2
1588683357.784384,3.5
1588683358.218782,1.1
1588683358.28263,1.1
1588683358.348695,0.3
1588683358.642887,0.1
1588683358.862959,0.1
1588683358.920051,0.5
1588683358.978113,0.5
1588683359.089195,0.6
1588683359.167264,0.6
1588683359.446424,2.0
1588683359.508566,4.3
1588683359.6794,5.1
1588683359.81043,6.2
1588683359.866464,6.2
1588683359.978412,6.7
1588683360.040434,6.7
1588683360.230946,6.6
1588683360.286426,6.9
1588683360.343461,6.9
1588683360.596428,6.6
1588683360.715769,6.9
1588683360.887544,3.9
1588683360.949472,3.9
1588683361.197099,1.3
1588683361.263432,-0.1
1588683361.385568,-1.0
1588683361.446435,-2.4
1588683361.60207,-4.1
1588683361.665456,-4.1
1588683361.869812,-5.8
1588683362.006477,-7.4
1588683362.068074,-9.4
1588683362.302779,-9.8
1588683362.367465,-10.8
1588683362.581579,-11.3
1588683362.734476,-10.3
1588683362.955811,-10.3
1588683363.213684,-10.4
1588683363.498619,-11.4
1588683363.557743,-10.4
1588683363.674817,-10.4
1588683363.740662,-11.1
1588683364.019916,-8.5
1588683364.077489,-8.5
1588683364.341361,-6.8
1588683364.535784,-5.9
1588683364.643515,-4.5
1588683364.701498,-4.5
1588683364.826556,-3.5
1588683364.931663,-2.4
1588683365.052829,-2.4
1588683365.13069,-1.7
1588683365.216519,-1.5
1588683365.340698,-1.3
1588683365.433561,-1.3
1588683365.602168,-0.1
1588683365.671621,0.0
1588683365.754567,0.0
1588683365.885572,0.4
1588683365.941542,0.4
1588683366.039572,0.4
1588683366.495787,0.7
1588683366.61514,0.7
1588683366.865631,0.3
1588683366.983718,0.0
1588683367.091567,0.0
1588683367.146586,-0.1
1588683367.343837,0.1
1588683367.663082,-0.1
1588683367.798386,-0.3
1588683367.930619,0.1
1588683367.995289,0.1
1588683368.133604,0.0
1588683368.245315,-0.8
1588683368.346551,-0.2
1588683368.569613,0.0
1588683368.753581,0.0
1588683368.943598,-0.2
1588683369.006662,-0.2
1588683369.197794,0.0
1588683369.263231,0.0
1588683369.415314,-0.4
1588683369.474579,-0.4
1588683369.743661,0.0
1588683369.838829,-0.3
1588683370.018639,-0.1
1588683370.157598,-0.3
1588683370.27655,-0.4
1588683370.425676,-0.4
1588683370.507678,-0.9
1588683370.674532,-1.2
1588683370.847801,-1.8
1588683370.909473,-1.8
1588683371.026505,-3.5
1588683371.154992,-3.5
1588683371.270426,-4.0
1588683371.699476,-3.3
1588683371.852359,-2.9
1588683371.983716,-3.2
1588683372.257895,-3.2
1588683372.314312,-3.2
1588683372.381331,-2.4
1588683372.528288,-2.3
1588683372.693198,-1.9
1588683372.956224,-1.7
1588683373.184987,-1.1
1588683373.400618,0.3
1588683373.542144,1.6
1588683373.67909,3.0
1588683373.813062,3.7
1588683373.944979,3.8
1588683374.103995,4.6
1588683374.199979,4.3
1588683374.318033,3.1
1588683374.54799,2.9
1588683374.662247,2.3
1588683374.717962,2.3
1588683374.775959,2.1
1588683374.831944,2.1
1588683374.940905,2.6
1588683375.106867,2.2
1588683375.164926,2.2
1588683375.222896,2.9
1588683375.354185,2.9
1588683375.416891,2.7
1588683375.543153,2.8
1588683375.734777,2.3
1588683375.82275,1.8
1588683375.993885,1.6
1588683376.168699,1.1
1588683376.228754,1.1
1588683376.286784,1.5
1588683376.492613,0.4
1588683376.660101,0.8
1588683376.715722,0.1
1588683376.887617,-0.6
1588683376.976608,-0.6
1588683377.034594,-1.3
1588683377.130571,-1.3
1588683377.259352,-2.1
1588683377.31452,-1.6
1588683377.370656,-1.6
1588683377.426463,-1.6
1588683377.52755,-1.5
