1588683355.813001,0.078
1588683355.986196,0.119
1588683356.165246,0.077
1588683356.226689,0.111
1588683356.301379,0.111
1588683356.360345,0.082
1588683356.500619,0.112
1588683356.564666,0.112
1588683356.690811,0.05
1588683356.747679,0.05
1588683356.810102,0.158
1588683356.872698,0.158
1588683356.957707,0.078
1588683357.11986,0.078
1588683357.234963,-0.019
1588683357.294972,0.05
1588683357.416037,-0.026
1588683357.503432,-0.026
1588683357.617184,0.089
1588683357.682261,0.089
1588683357.829314,-0.019
1588683358.226769,-0.036
1588683358.334377,-0.159
1588683358.404789,-0.159
1588683358.626664,-0.021
1588683358.684903,-0.021
1588683358.896032,-0.046
1588683358.954069,-0.046
1588683359.083351,-0.041
1588683359.173184,-0.041
1588683359.465552,0.002
1588683359.687429,0.053
1588683359.817443,0.028
1588683359.875553,0.028
1588683359.946602,-0.04
1588683360.011454,-0.04
1588683360.168483,-0.005
1588683360.246982,0.042
1588683360.304439,0.042
1588683360.640467,0.022
1588683360.881784,-0.021
1588683360.945771,-0.021
1588683361.007514,0.0
1588683361.270453,-0.153
1588683361.41558,-0.095
1588683361.635526,-0.091
1588683361.695045,-0.091
1588683361.876751,-0.162
1588683361.938465,-0.071
1588683362.019672,-0.071
1588683362.091812,-0.055
1588683362.319678,-0.344
1588683362.519636,-0.076
1588683362.651065,-0.163
1588683362.722052,-0.157
1588683362.779521,-0.214
1588683362.964492,-0.11
1588683363.219536,-0.226
1588683363.532044,-0.11
1588683363.652527,-0.379
1588683363.709468,-0.061
1588683363.854457,-0.061
1588683363.911579,-0.147
1588683364.008514,-0.152
1588683364.130562,-0.152
1588683364.247983,-0.107
1588683364.347518,-0.161
1588683364.63951,-0.082
1588683364.697511,-0.082
1588683364.75352,-0.068
1588683364.820496,-0.068
1588683364.882511,-0.068
1588683365.098541,-0.085
1588683365.158525,-0.085
1588683365.223535,-0.06
1588683365.310554,-0.06
1588683365.426735,-0.062
1588683365.624511,0.001
1588683365.732563,0.001
1588683365.90775,-0.076
1588683365.969555,-0.057
1588683366.450109,-0.087
1588683366.50954,-0.037
1588683366.567565,-0.033
1588683366.649605,-0.033
1588683366.785699,-0.072
1588683366.952544,-0.039
1588683367.081556,-0.067
1588683367.360557,-0.057
1588683367.696559,-0.001
1588683367.822052,-0.119
1588683368.097569,-0.05
1588683368.197687,0.044
1588683368.332616,-0.103
1588683368.404977,-0.103
1588683368.557671,-0.116
1588683368.742664,-0.013
1588683368.92078,0.016
1588683368.978552,-0.134
1588683369.13263,-0.093
1588683369.332749,-0.036
1588683369.430577,0.016
1588683369.614411,-0.096
1588683369.806708,-0.067
1588683370.012607,-0.102
1588683370.142915,-0.057
1588683370.272533,-0.028
1588683370.442607,-0.015
1588683370.732561,-0.054
1588683370.86252,-0.054
1588683370.927792,-0.042
1588683370.999839,-0.042
1588683371.138465,-0.077
1588683371.2006,-0.112
1588683371.284428,-0.112
1588683371.783999,-0.034
1588683371.842327,-0.104
1588683372.307294,-0.03
1588683372.376135,-0.079
1588683372.557247,-0.03
1588683372.671571,-0.065
1588683372.937248,-0.03
1588683373.086186,-0.033
1588683373.435151,0.036
1588683373.650524,-0.116
1588683373.728121,0.096
1588683373.793562,0.096
1588683373.851042,0.096
1588683373.979127,0.111
1588683374.183981,-0.023
1588683374.449995,0.082
1588683374.597081,0.004
1588683374.669949,-0.04
1588683374.747902,-0.04
1588683374.952937,-0.035
1588683375.099966,0.037
1588683375.157863,0.037
1588683375.233005,0.018
1588683375.290884,0.018
1588683375.366841,-0.076
1588683375.430953,-0.076
1588683375.534688,-0.027
1588683375.728804,0.038
1588683375.844012,-0.056
1588683375.978783,-0.001
1588683376.084745,-0.001
1588683376.194745,0.001
1588683376.25947,0.001
1588683376.381169,-0.071
1588683376.488623,0.051
1588683376.545652,0.051
1588683376.678628,-0.01
1588683376.896763,-0.018
1588683376.969593,-0.018
1588683377.109571,-0.049
1588683377.168124,0.002
1588683377.265537,0.002
1588683377.329575,-0.049
1588683377.411534,-0.049
1588683377.565517,-0.026
1588683377.622489,-0.02
1588683377.748825,-0.02
1588683377.926489,-0.103
1588683377.992217,-0.103
1588683378.065487,-0.103
1588683378.130436,-0.066
1588683378.242448,0.03
1588683378.426332,-0.044
1588683378.489426,-0.044
1588683378.548357,-0.083
1588683378.669828,-0.081
1588683378.746083,-0.081
1588683378.983345,0.033
1588683379.17326,-0.042
1588683379.233284,-0.042
1588683379.492556,0.007
1588683379.644643,0.024
1588683380.081689,-0.033
1588683380.530153,0.025
1588683380.59406,0.025
1588683380.670625,0.009
1588683380.761034,0.031
1588683380.894052,0.031
1588683381.128049,-0.028
1588683381.193036,-0.028
1588683381.348033,0.034
1588683381.407112,0.034
1588683381.5424,-0.026
1588683381.688044,-0.003
1588683381.80505,-0.007
1588683382.083187,-0.004
1588683382.347078,-0.023
1588683382.515068,-0.05
1588683382.573087,-0.065
1588683382.631045,-0.065
1588683382.836055,-0.044
1588683382.893045,-0.021
1588683382.952178,-0.021
1588683383.097357,-0.015
1588683383.405057,-0.068
1588683383.559635,-0.078
1588683383.685078,-0.031
1588683383.754102,-0.026
1588683383.861112,-0.026
1588683383.999153,-0.033
1588683384.12813,-0.068
1588683384.341081,-0.086
1588683384.461276,-0.015
1588683384.590724,-0.054
1588683384.648092,-0.073
1588683384.773088,-0.073
1588683384.927884,-0.019
1588683385.008188,-0.037
1588683385.071079,-0.037
1588683385.134215,-0.06
1588683385.482099,-0.012
1588683385.542225,-0.012
1588683385.743747,-0.095
1588683385.953071,-0.029
1588683386.087184,-0.085
1588683386.149255,-0.001
1588683386.400149,-0.054
1588683386.545088,-0.078
1588683386.607159,-0.085
1588683386.689199,-0.085
1588683386.800111,-0.065
1588683386.870136,-0.065
1588683387.409082,-0.072
1588683387.537231,-0.082
1588683387.61343,-0.082
1588683387.873077,-0.106
1588683388.413679,-0.043
1588683388.617275,-0.044
1588683388.699797,-0.044
1588683388.763224,-0.067
1588683388.928056,-0.064
1588683388.994827,-0.064
1588683389.161033,-0.038
1588683389.380061,-0.038
1588683389.442033,-0.055
1588683389.498044,-0.055
1588683389.60754,-0.026
1588683389.795988,-0.076
1588683389.926025,-0.092
1588683389.993098,-0.092
1588683390.230092,-0.045
1588683390.290008,-0.045
1588683390.35001,-0.077
1588683390.460081,-0.077
1588683390.609605,-0.053
1588683390.668461,-0.054
1588683390.732987,-0.054
1588683390.874668,-0.031
1588683390.995536,-0.028
1588683391.340247,-0.005
1588683391.47309,-0.051
1588683391.615454,-0.047
1588683391.755006,-0.054
1588683391.914025,-0.03
1588683391.971995,-0.03
1588683392.263107,-0.06
1588683392.332284,-0.063
1588683392.471454,-0.047
1588683392.659304,-0.016
1588683392.727021,-0.016
1588683392.887384,-0.004
1588683393.01399,-0.004
1588683393.220224,-0.024
1588683393.34094,-0.043
1588683393.563119,-0.066
1588683393.620957,-0.066
1588683393.694117,-0.03
1588683393.890962,-0.028
1588683394.086592,-0.005
1588683394.221035,-0.005
1588683394.334952,-0.021
1588683394.50897,0.002
1588683394.564966,-0.004
1588683394.686948,-0.009
1588683394.846963,-0.009
1588683394.936484,-0.115
1588683395.032308,-0.09
1588683395.127172,-0.09
1588683395.334914,-0.017
1588683395.406131,-0.017
1588683395.48185,-0.015
1588683395.601902,-0.095
1588683395.704971,-0.095
1588683395.872931,-0.091
1588683395.93592,-0.042
1588683395.992939,-0.042
1588683396.057932,-0.001
1588683396.128904,-0.001
1588683396.263131,-0.07
1588683396.444957,-0.132
1588683396.616865,-0.012
1588683396.788759,-0.012
1588683396.845864,-0.075
1588683396.978088,-0.061
1588683397.156981,-0.073
1588683397.280851,-0.091
1588683397.341867,-0.091
1588683397.512885,-0.03
1588683397.635881,-0.059
1588683397.701947,-0.083
1588683397.889854,-0.007
1588683398.057977,-0.079
1588683398.163309,-0.104
1588683398.632785,-0.089
1588683398.828217,0.0
1588683398.885848,-0.024
1588683398.958857,-0.024
1588683399.281835,0.001
1588683399.404827,-0.057
1588683399.552826,0.059
1588683399.628802,0.058
1588683399.698102,0.058
1588683400.04578,0.041
1588683400.104909,0.086
1588683400.16389,0.086
1588683400.2208,0.074
1588683400.339863,0.074
1588683400.496794,0.059
1588683400.558805,0.029
1588683400.773898,0.118
1588683400.95685,0.136
1588683401.016838,0.05
1588683401.29684,0.001
1588683401.583671,0.001
1588683401.687825,0.058
1588683401.79088,0.032
1588683401.864875,0.032
1588683401.951003,-0.003
1588683402.032836,-0.006
1588683402.091178,-0.006
1588683402.299544,0.034
1588683402.577351,-0.025
1588683402.742829,-0.014
1588683402.807869,-0.032
1588683402.86702,-0.032
1588683403.101914,-0.021
1588683403.161905,-0.021
1588683403.221972,0.012
1588683403.286946,0.012
1588683403.374883,0.022
1588683403.478813,0.022
1588683403.845708,-0.051
1588683403.901898,-0.001
1588683404.088816,-0.049
1588683404.275651,-0.064
1588683404.393879,-0.05
1588683404.467796,-0.02
1588683404.589836,-0.112
1588683404.681838,-0.112
1588683405.129773,-0.119
1588683405.274804,-0.063
1588683405.346275,-0.103
1588683405.419279,-0.103
1588683405.487991,-0.077
1588683405.640846,-0.082
1588683405.697835,-0.082
1588683405.800784,-0.152
1588683405.869791,-0.152
1588683405.928982,-0.077
1588683406.087811,-0.037
1588683406.149806,-0.037
1588683406.298794,-0.123
1588683406.420798,-0.081
1588683406.548799,-0.098
1588683407.144759,-0.065
1588683407.20178,-0.065
1588683407.375776,-0.043
1588683407.434835,-0.056
1588683407.589881,-0.106
1588683407.655796,-0.106
1588683407.777803,-0.109
1588683407.960785,-0.031
1588683408.072795,-0.072
1588683408.141779,-0.072
1588683408.258763,-0.049
1588683408.353856,-0.083
1588683408.439796,-0.083
1588683408.753833,-0.092
1588683408.812087,-0.092
1588683408.894412,-0.092
1588683408.952771,-0.048
1588683409.053713,-0.048
1588683409.151761,-0.088
1588683409.209763,-0.077
1588683409.281125,-0.077
1588683409.341783,-0.077
1588683409.405775,-0.065
1588683409.464857,-0.065
1588683409.627774,-0.093
1588683409.755764,-0.074
1588683409.82277,-0.108
1588683410.108979,-0.108
1588683410.171778,-0.073
1588683410.236775,-0.073
1588683410.299772,-0.097
1588683410.364434,-0.097
1588683410.508815,-0.133
1588683410.632808,-0.062
1588683410.689774,-0.062
1588683410.803756,-0.029
1588683410.861845,-0.13
1588683412.533839,0.104
1588683412.857847,0.193
1588683412.923532,0.193
1588683413.089828,0.131
1588683413.356818,0.153
1588683413.454938,0.115
1588683413.521866,0.115
1588683413.652466,0.25
1588683413.775857,0.279
1588683413.838858,0.279
1588683413.899065,0.194
1588683413.95684,0.194
1588683414.13185,0.118
1588683414.188888,0.189
1588683414.338303,0.186
1588683414.633633,0.201
1588683414.690818,0.135
1588683414.749876,0.072
1588683414.927868,-0.007
1588683415.095859,0.023
1588683415.221892,-0.008
1588683415.415832,-0.087
1588683415.488904,-0.087
1588683415.546849,-0.054
1588683415.663515,0.059
1588683415.732859,0.059
1588683415.808874,-0.065
1588683415.867093,-0.065
1588683416.081027,-0.165
1588683416.347015,-0.004
1588683416.545113,-0.158
1588683416.780745,-0.078
1588683416.853908,-0.046
1588683416.984959,-0.046
1588683417.042905,-0.081
1588683417.101892,-0.081
1588683417.158942,-0.065
1588683417.2189,-0.065
1588683417.291908,-0.047
1588683417.410974,-0.047
1588683417.47105,-0.058
1588683417.813607,-0.019
1588683417.905236,-0.045
1588683418.054917,-0.008
1588683418.130913,-0.008
1588683418.2079,-0.038
1588683418.287997,-0.038
1588683418.413987,-0.031
1588683418.474392,-0.031
1588683418.604867,0.009
1588683419.06758,-0.009
1588683419.441914,0.007
1588683419.499964,-0.013
1588683419.740965,0.018
1588683419.820882,0.018
1588683419.88799,-0.049
1588683419.948861,-0.049
1588683420.009852,0.001
1588683420.330896,-0.047
1588683420.44049,-0.032
1588683420.52202,-0.032
1588683420.605939,-0.07
1588683420.863329,-0.026
1588683420.938891,-0.052
1588683421.027919,-0.052
1588683421.203876,-0.039
1588683421.292266,-0.039
1588683421.348863,-0.061
1588683421.419603,-0.061
1588683421.475931,-0.061
1588683421.536922,-0.038
1588683421.622906,-0.038
1588683421.678882,0.027
1588683421.822928,-0.098
1588683421.94292,-0.028
1588683422.032056,-0.028
1588683422.088944,-0.074
1588683422.398007,-0.07
1588683422.463763,-0.07
1588683422.53653,-0.047
1588683422.599471,-0.047
1588683422.682964,-0.047
1588683422.746447,-0.047
1588683423.241975,-0.037
1588683423.300947,-0.041
1588683423.664076,-0.078
1588683423.748968,-0.061
1588683423.945978,-0.098
1588683424.123976,0.028
1588683424.189017,-0.058
1588683424.33698,-0.035
1588683424.538011,-0.042
1588683424.878029,-0.016
1588683425.076008,-0.05
1588683425.191584,-0.029
1588683425.265031,-0.048
1588683425.407986,-0.008
1588683425.61611,-0.049
1588683425.675055,-0.049
1588683425.739001,-0.036
1588683425.858193,-0.03
1588683426.026086,-0.035
1588683426.395015,-0.038
1588683426.595863,-0.078
1588683426.665149,-0.078
1588683426.793055,-0.039
1588683427.055141,-0.091
1588683427.135097,-0.091
1588683427.273053,-0.025
1588683427.345018,-0.07
1588683427.453079,-0.07
1588683427.52108,-0.047
1588683427.708139,-0.027
1588683427.767066,-0.097
1588683427.82503,-0.097
1588683427.993107,-0.003
1588683428.166088,-0.066
1588683428.238148,-0.028
1588683428.337146,-0.028
1588683428.476101,-0.042
1588683428.59497,-0.022
1588683428.657077,-0.022
1588683428.72905,-0.032
1588683428.799037,-0.032
1588683428.971727,-0.017
1588683429.054073,-0.043
1588683429.597041,-0.013
1588683429.729157,-0.027
1588683429.907112,-0.05
1588683429.973081,-0.05
1588683430.031102,-0.025
1588683430.175417,-0.025
1588683430.403082,-0.017
1588683430.518123,-0.029
1588683430.585261,-0.029
1588683430.653157,-0.009
1588683430.783521,-0.009
1588683430.840241,-0.024
1588683431.268145,-0.029
1588683431.527103,-0.039
1588683431.590172,-0.039
1588683431.661113,-0.039
1588683431.795156,-0.013
1588683431.930145,-0.035
1588683432.174031,-0.041
1588683432.354108,-0.029
1588683432.414136,-0.043
1588683432.482121,-0.043
1588683432.540127,-0.043
1588683432.742243,-0.031
1588683432.88623,-0.067
1588683432.964581,-0.067
1588683433.026298,-0.034
1588683433.139178,-0.034
1588683433.329198,-0.049
1588683433.395174,-0.049
1588683433.500461,-0.025
1588683433.585184,-0.025
1588683433.707182,-0.031
1588683433.935174,-0.061
1588683434.157203,-0.023
1588683434.216242,-0.023
1588683434.336189,-0.026
1588683434.421178,-0.032
1588683434.527002,-0.032
1588683434.864123,-0.07
1588683434.930315,-0.07
1588683434.986173,0.21
1588683435.258201,-0.132
1588683435.322243,0.079
1588683435.488199,0.089
1588683435.98525,0.042
1588683436.165221,0.042
1588683436.334203,-0.005
1588683436.581893,-0.005
1588683436.639201,0.003
1588683436.855974,-0.005
1588683437.040223,0.0
1588683437.10125,-0.021
1588683437.159222,-0.021
1588683437.248614,-0.005
1588683437.305312,-0.005
1588683437.394224,-0.039
1588683437.561213,-0.014
1588683437.798238,-0.021
1588683437.990181,-0.016
1588683438.222247,-0.035
1588683438.413587,-0.047
1588683438.521282,-0.047
1588683438.718266,-0.04
1588683438.859378,-0.033
1588683439.018319,-0.033
1588683439.12295,-0.048
1588683439.54029,-0.019
1588683439.739316,-0.028
1588683439.872327,-0.086
1588683440.074796,-0.024
1588683440.166282,-0.024
1588683440.267299,-0.05
1588683440.639308,-0.06
1588683440.69532,-0.041
1588683440.754308,-0.041
1588683440.875409,-0.036
1588683440.933576,-0.036
1588683441.004469,-0.073
1588683441.328775,-0.057
1588683441.45733,-0.06
1588683441.615315,-0.028
1588683441.80837,-0.053
1588683442.025362,-0.048
1588683442.183404,-0.043
1588683442.30449,-0.043
1588683442.456553,-0.051
1588683442.524394,-0.047
1588683442.603764,-0.047
1588683442.806922,-0.045
1588683442.959444,-0.046
1588683443.189505,-0.045
1588683443.258357,-0.046
1588683443.400358,-0.047
1588683443.705396,-0.045
1588683443.762362,-0.045
1588683443.820418,-0.044
1588683443.958372,-0.044
1588683444.050411,-0.041
1588683444.20537,-0.041
1588683444.454039,-0.026
1588683444.543651,-0.007
1588683444.67744,-0.007
1588683444.850383,0.005
1588683444.972401,0.005
1588683445.249452,-0.043
1588683445.305395,-0.018
1588683445.60235,-0.039
1588683445.870493,-0.03
1588683446.322429,-0.075
1588683446.45947,-0.04
1588683446.527608,-0.073
1588683446.749437,-0.045
1588683446.806443,-0.035
1588683446.879472,-0.035
1588683446.943543,-0.053
1588683447.001442,-0.053
1588683447.075497,-0.053
1588683447.193631,-0.068
1588683447.322446,-0.08
1588683447.470451,-0.015
1588683447.788825,-0.006
1588683447.970576,0.058
1588683448.196439,-0.016
1588683448.259063,-0.016
1588683448.568333,0.186
1588683448.652918,0.151
1588683448.748657,0.042
1588683449.07563,0.244
1588683449.134065,0.244
1588683449.323557,0.179
1588683449.50346,0.139
1588683449.714249,0.188
1588683449.770488,0.188
1588683449.833525,0.284
1588683450.116505,0.095
1588683450.200491,0.095
1588683450.271543,0.094
1588683450.47249,0.017
1588683450.532629,0.017
1588683450.835066,-0.048
1588683451.082482,-0.043
1588683451.28552,-0.06
1588683451.412717,-0.047
1588683451.544586,-0.068
1588683451.60152,0.002
1588683451.850918,-0.146
1588683451.99567,-0.068
1588683452.183677,-0.071
1588683452.287654,-0.212
1588683452.348568,-0.073
1588683452.570647,-0.131
1588683452.723582,-0.132
1588683452.915616,-0.139
1588683453.047389,-0.065
1588683453.168402,-0.049
1588683453.235595,-0.033
1588683453.381583,-0.033
1588683453.452752,-0.025
1588683453.54175,-0.067
1588683453.647563,-0.067
1588683453.785569,0.001
1588683453.968187,0.0
1588683454.196538,0.04
1588683454.342515,-0.046
1588683454.458517,0.036
1588683454.589532,-0.004
1588683454.87353,-0.074
1588683454.982591,0.055
1588683455.194149,-0.022
1588683455.568819,-0.031
1588683455.626599,-0.066
1588683455.683568,-0.066
1588683455.805651,0.042
1588683455.967611,0.042
1588683456.457731,-0.031
1588683456.659628,0.021
1588683456.789621,-0.094
1588683456.893596,0.005
1588683456.950611,0.005
1588683457.008637,-0.034
1588683457.205664,-0.051
1588683457.261756,-0.051
1588683457.539596,-0.068
1588683457.744177,-0.003
1588683457.916666,-0.036
1588683458.283781,-0.049
1588683458.341625,-0.043
1588683458.398648,-0.043
1588683458.476801,-0.043
1588683458.533625,-0.037
1588683458.591813,-0.037
1588683458.796736,-0.041
1588683458.859607,-0.041
1588683458.915699,-0.041
1588683459.100887,-0.108
1588683459.235707,-0.007
1588683459.341798,-0.108
1588683459.427643,0.001
1588683459.686271,0.001
1588683459.744661,0.019
1588683459.872689,0.023
1588683459.944719,0.023
1588683460.322782,-0.005
1588683460.578275,-0.061
1588683460.6347,-0.061
1588683460.742725,-0.04
1588683460.800717,-0.04
1588683461.076779,-0.039
1588683461.347932,-0.017
1588683461.472748,-0.085
1588683461.859772,-0.049
1588683461.922688,-0.041
1588683461.986728,-0.041
1588683462.054703,-0.041
1588683462.384033,-0.094
1588683462.4771,-0.094
1588683462.535769,-0.059
1588683462.738629,-0.073
1588683462.834758,-0.073
1588683463.118731,-0.074
1588683463.327757,-0.079
1588683463.679803,-0.082
1588683463.73979,-0.079
1588683464.048125,-0.01
1588683464.122803,-0.01
1588683464.21316,-0.022
1588683464.272158,-0.022
1588683464.397116,-0.13
1588683464.479746,-0.02
1588683464.794784,-0.029
1588683464.914896,-0.029
1588683464.998777,-0.09
1588683465.067826,-0.09
1588683465.300878,-0.088
1588683465.448872,-0.069
1588683465.515783,-0.069
1588683465.593892,-0.049
1588683465.738936,-0.093
1588683465.932596,-0.055
1588683466.046949,-0.117
1588683466.177526,-0.105
1588683466.366324,-0.105
1588683466.423843,-0.104
1588683466.482798,-0.104
1588683466.541997,-0.104
1588683466.628806,-0.065
1588683466.812903,-0.084
1588683466.973069,-0.033
1588683467.029972,-0.139
1588683467.137842,-0.139
1588683467.266052,-0.023
1588683467.427815,-0.083
1588683467.486797,-0.019
1588683467.54383,-0.019
1588683467.79783,-0.125
1588683467.854831,0.014
1588683467.937608,-0.127
1588683468.072851,-0.025
1588683468.388945,-0.036
1588683468.622988,-0.06
1588683468.680533,-0.069
1588683468.831793,-0.069
1588683468.889853,-0.042
1588683470.511888,-0.069
1588683470.569846,-0.069
1588683470.627986,-0.036
1588683470.684879,-0.036
1588683470.740963,-0.036
1588683470.79785,-0.172
1588683470.978852,-0.214
1588683471.042863,-0.214
1588683471.10189,-0.159
1588683471.158848,-0.159
1588683471.242874,-0.153
1588683471.301878,-0.153
1588683471.376838,-0.322
1588683471.435863,-0.322
1588683471.494852,-0.211
1588683471.570868,-0.211
1588683471.626911,-0.211
1588683471.684865,-0.139
1588683471.741933,-0.139
1588683471.840847,-0.392
1588683471.903393,-0.392
1588683471.960898,-0.386
1588683472.025989,-0.386
1588683472.087928,-0.386
1588683472.167901,-0.037
1588683472.355956,-0.34
1588683472.417035,-0.366
1588683472.474904,-0.366
1588683472.550946,-0.235
1588683472.646342,-0.235
1588683472.716021,-0.117
1588683472.858375,-0.384
1588683472.943984,-0.384
1588683473.127817,-0.101
1588683473.185965,-0.066
1588683473.37696,-0.287
1588683473.433922,-0.287
1588683473.491944,-0.231
1588683473.550894,-0.231
1588683473.710477,-0.134
1588683473.766921,-0.041
1588683474.052765,-0.311
1588683474.218947,-0.151
1588683474.398983,-0.151
1588683474.475963,-0.151
1588683474.652139,-0.171
1588683474.731957,-0.171
1588683474.852965,-0.089
1588683474.979994,-0.128
1588683475.13102,-0.104
1588683475.191014,-0.104
1588683475.386099,-0.053
1588683475.651093,-0.036
1588683475.80398,-0.075
1588683475.879639,0.057
1588683476.085024,0.042
1588683476.399101,0.092
1588683476.460996,0.127
1588683476.523143,0.127
1588683476.668941,-0.003
1588683476.860008,0.057
1588683477.016897,0.212
1588683477.150986,0.157
1588683477.215981,0.067
1588683477.331246,0.067
1588683477.389066,0.233
1588683477.519017,0.169
1588683477.621048,0.169
1588683477.679198,0.194
1588683477.786635,0.194
1588683477.97701,0.177
1588683478.086086,0.177
1588683478.14514,0.198
1588683478.257074,0.198
1588683478.49973,0.219
1588683478.631684,0.24
1588683478.803988,0.249
1588683478.941413,0.233
1588683479.111258,0.209
1588683479.17913,0.267
1588683479.398176,0.216
1588683479.467054,0.151
1588683479.58817,0.151
1588683479.725082,0.148
1588683479.847139,0.087
1588683479.914787,0.067
1588683480.056464,0.056
1588683480.20416,0.013
1588683480.312364,0.013
1588683480.430799,0.009
1588683480.488081,0.009
1588683480.591132,-0.017
1588683480.864096,-0.056
1588683480.924091,-0.056
1588683480.983072,-0.112
1588683481.127924,-0.075
1588683481.217111,-0.075
1588683481.284311,-0.062
1588683481.45211,-0.069
1588683481.609132,-0.059
1588683481.670107,-0.059
1588683481.833237,-0.07
1588683481.921102,-0.052
1588683481.979092,-0.052
1588683482.053082,-0.077
1588683482.360182,-0.034
1588683482.547104,-0.069
1588683482.606137,-0.046
1588683482.914688,-0.037
1588683483.051169,-0.032
1588683483.221176,-0.029
1588683483.33025,-0.029
1588683483.3881,-0.007
1588683483.454136,-0.007
1588683483.530305,-0.055
1588683483.592176,-0.055
1588683483.719887,-0.008
1588683483.941186,-0.035
1588683483.999149,-0.049
1588683484.120113,-0.014
1588683484.183178,-0.014
1588683484.450586,-0.031
1588683484.517171,-0.031
1588683484.587471,-0.012
1588683484.686166,-0.057
1588683484.745311,-0.057
1588683485.041369,-0.02
1588683485.325229,-0.031
1588683485.446159,-0.015
1588683485.656157,-0.027
1588683485.717218,-0.027
1588683486.183195,0.002
1588683486.273296,0.002
1588683486.346158,-0.042
1588683486.408231,-0.042
1588683486.510419,-0.036
1588683486.604692,-0.036
1588683486.776422,-0.06
1588683486.842346,-0.116
1588683486.908799,-0.116
1588683487.029505,-0.13
1588683487.157455,-0.127
1588683487.352182,-0.111
1588683487.411262,-0.154
1588683487.632207,-0.169
1588683487.690227,-0.167
1588683487.859207,-0.109
1588683487.989188,-0.13
1588683488.079208,-0.13
1588683488.190263,-0.145
1588683488.276193,-0.145
1588683488.386237,-0.086
1588683488.643311,-0.028
1588683488.718226,-0.028
1588683488.78438,-0.083
1588683489.012247,-0.058
1588683489.072982,-0.065
1588683489.129296,-0.065
1588683489.518503,-0.089
1588683489.655152,-0.133
1588683489.721901,-0.133
1588683490.065027,-0.119
1588683490.365322,-0.158
1588683490.423256,-0.165
1588683490.498305,-0.165
1588683490.629346,-0.181
1588683490.741347,-0.168
1588683490.957355,-0.15
1588683491.265692,-0.149
1588683491.41028,-0.2
1588683491.488681,-0.15
1588683491.621283,-0.17
1588683491.678313,-0.17
1588683491.875652,-0.32
1588683492.098335,-0.032
1588683492.446323,-0.37
1588683492.520606,-0.146
1588683492.657336,-0.149
1588683492.727129,-0.149
1588683492.804879,-0.141
1588683493.011351,-0.505
1588683493.262284,-0.08
1588683493.476396,-0.171
1588683493.590281,-0.288
1588683493.925417,-0.117
1588683494.230029,-0.203
1588683494.75341,0.003
1588683494.844449,0.003
1588683494.940564,-0.228
1588683494.997423,-0.228
1588683495.060358,0.043
1588683495.129949,0.043
1588683495.443388,-0.346
1588683495.508401,-0.203
1588683495.574398,-0.203
1588683495.69669,0.243
1588683495.983494,-0.345
1588683496.333396,0.071
1588683496.583402,-0.005
1588683496.657361,-0.005
1588683496.839873,-0.022
1588683496.897371,-0.182
1588683497.028436,-0.025
1588683497.085437,-0.025
1588683497.144398,0.104
1588683497.275022,0.059
1588683497.457384,-0.181
1588683497.528399,-0.181
1588683497.58661,-0.121
1588683497.815011,0.043
1588683497.963692,0.056
1588683498.024405,-0.137
1588683498.163788,-0.137
1588683498.22556,-0.033
1588683498.282417,-0.033
1588683498.348603,-0.263
1588683498.408571,-0.263
1588683498.478555,-0.064
1588683498.5764,-0.064
1588683498.707604,0.153
1588683498.827678,-0.12
1588683498.915555,-0.213
1588683498.98267,-0.213
1588683499.067659,-0.107
1588683499.196939,-0.107
1588683499.3405,-0.046
1588683499.401584,-0.035
1588683499.630457,-0.081
1588683499.689524,0.052
1588683499.823522,-0.077
1588683500.067735,-0.107
1588683500.26173,0.046
1588683500.442468,0.046
1588683500.628369,-0.086
1588683500.86045,-0.02
1588683500.95457,-0.02
1588683501.049445,-0.128
1588683501.119646,-0.128
1588683501.264533,0.077
1588683501.323576,-0.021
1588683501.646468,-0.09
1588683501.797694,0.141
1588683502.071778,0.141
1588683502.268315,0.012
1588683502.328531,0.012
1588683502.532509,-0.18
1588683502.760969,-0.18
1588683502.841511,0.091
1588683502.905326,0.091
1588683502.960494,0.14
1588683503.018643,0.14
1588683503.111592,-0.089
1588683503.284532,-0.21
1588683503.342668,-0.21
1588683503.401527,-0.041
1588683503.480693,-0.041
1588683503.574609,0.039
1588683503.640556,0.039
1588683503.762542,0.039
1588683503.820551,-0.044
1588683503.886616,-0.105
1588683503.957673,-0.105
1588683504.015687,0.098
1588683504.074507,0.098
1588683504.137577,0.098
1588683504.268095,-0.066
1588683504.57279,-0.198
1588683504.629518,-0.201
1588683504.687775,-0.201
1588683504.744613,-0.201
1588683504.975975,0.296
1588683505.041594,0.296
1588683505.206596,-0.308
1588683505.382502,-0.001
1588683505.516574,0.076
1588683505.598628,0.076
1588683505.657587,-0.11
1588683505.912989,-0.046
1588683506.187617,-0.051
1588683506.395629,-0.012
1588683506.675691,-0.06
1588683506.946769,-0.035
1588683507.051644,-0.046
1588683507.109581,-0.046
1588683507.318281,-0.043
1588683507.400613,-0.043
1588683507.457628,-0.037
1588683507.646709,-0.038
1588683507.716739,-0.038
1588683507.895668,-0.039
1588683507.952576,-0.037
1588683508.010604,-0.037
1588683508.075693,-0.039
1588683508.16269,-0.039
1588683508.219589,-0.036
1588683508.282092,-0.036
1588683508.856572,-0.038
1588683508.931645,-0.037
