1588683347.3299,-0.974
1588683347.428158,-1.005
1588683347.584049,-1.024
1588683347.700971,-0.958
1588683347.759965,-0.958
1588683347.984068,-1.009
1588683348.042046,-1.009
1588683348.163736,-1.015
1588683348.227106,-1.015
1588683348.283115,-0.99
1588683348.483212,-0.999
1588683348.661933,-1.038
1588683348.784191,-0.929
1588683348.842275,-1.055
1588683348.977366,-1.055
1588683349.136368,-1.018
1588683349.384218,-0.998
1588683349.511112,-0.962
1588683349.671557,-1.005
1588683349.739696,-0.959
1588683349.824587,-0.959
1588683351.802751,-0.97
1588683351.870734,-0.971
1588683352.118773,-0.968
1588683352.219719,-1.0
1588683352.276826,-1.0
1588683352.336879,-0.981
1588683352.402782,-0.981
1588683352.800774,-1.005
1588683352.912886,-0.96
1588683353.025747,-0.96
1588683353.082702,-1.017
1588683353.330782,-1.15
1588683353.43582,-0.919
1588683353.499475,-0.854
1588683353.556746,-0.854
1588683353.695801,-1.06
1588683353.754799,-1.06
1588683353.888789,-0.99
1588683354.014781,-0.905
1588683354.16485,-0.964
1588683354.224896,-0.964
1588683354.353052,-1.004
1588683354.508232,-0.921
1588683354.565143,-0.88
1588683354.682191,-0.88
1588683354.741208,-1.146
1588683354.816268,-1.146
1588683354.996431,-1.162
1588683355.062483,-0.711
1588683355.131273,-0.711
1588683355.385671,-1.174
1588683355.444796,-1.006
1588683355.506699,-1.006
1588683355.677118,-0.93
1588683355.86403,-1.003
1588683356.048413,-1.033
1588683356.133257,-0.993
1588683356.198241,-0.982
1588683356.264284,-0.982
1588683356.330334,-0.982
1588683356.463708,-1.031
1588683356.532459,-0.98
1588683356.698571,-0.994
1588683356.835699,-0.984
1588683356.941643,-0.984
1588683357.004905,-0.968
1588683357.2298,-1.055
1588683357.290123,-0.971
1588683357.402,-0.977
1588683357.519743,-0.977
1588683357.817291,-1.003
1588683358.233585,-0.995
1588683358.291693,-0.976
1588683358.619043,-0.957
1588683358.676933,-0.957
1588683358.873023,-1.058
1588683358.939277,-0.983
1588683359.074894,-1.012
1588683359.159803,-1.012
1588683359.452923,-1.011
1588683359.515629,-1.035
1588683359.693401,-1.031
1588683359.804834,-0.993
1588683359.936147,-0.993
1588683360.00352,-1.037
1588683360.152493,-1.018
1588683360.238642,-1.011
1588683360.29445,-1.011
1588683360.354486,-1.011
1588683360.646423,-0.971
1588683360.893436,-0.985
1588683360.955708,-0.985
1588683361.208751,-0.991
1588683361.403302,-1.002
1588683361.629531,-0.953
1588683361.687554,-0.953
1588683361.883532,-0.993
1588683362.030446,-0.946
1588683362.184583,-0.946
1588683362.349494,-0.932
1588683362.574501,-1.001
1588683362.713717,-0.993
1588683362.919678,-1.0
1588683362.979651,-0.89
1588683363.207644,-1.062
1588683363.517618,-0.967
1588683363.696524,-0.987
1588683363.756495,-0.987
1588683363.866715,-0.968
1588683363.987739,-0.968
1588683364.043559,-0.993
1588683364.102712,-0.993
1588683364.35353,-0.98
1588683364.633689,-1.014
1588683364.691546,-1.014
1588683364.814088,-0.994
1588683364.876273,-0.994
1588683364.93853,-0.97
1588683365.080847,-0.991
1588683365.139638,-0.991
1588683365.202652,-1.03
1588683365.397553,-0.962
1588683365.46762,-0.962
1588683365.632637,-1.0
1588683365.741709,-1.0
1588683365.854888,-0.994
1588683366.000641,-0.989
1588683366.481546,-0.998
1588683366.59758,-0.978
1588683366.683707,-0.99
1588683366.934579,-0.97
1588683367.065615,-0.996
1588683367.132068,-1.005
1588683367.353575,-0.957
1588683367.669639,-0.963
1588683367.830594,-1.038
1588683368.000543,-1.015
1588683368.110558,-0.951
1588683368.166588,-0.951
1588683368.252581,-0.984
1588683368.373807,-1.017
1588683368.563694,-0.97
1588683368.645637,-0.973
1588683368.74958,-0.973
1588683368.933596,-1.033
1588683368.997608,-1.033
1588683369.139586,-0.98
1588683369.275696,-0.972
1588683369.420601,-1.005
1588683369.480685,-1.005
1588683369.799661,-1.006
1588683369.994614,-0.964
1588683370.153578,-0.974
1588683370.261285,-0.974
1588683370.372677,-1.011
1588683370.478535,-0.96
1588683370.681502,-1.014
1588683370.74895,-0.979
1588683370.884456,-0.989
1588683371.142938,-0.998
1588683371.214493,-1.011
1588683371.277753,-1.011
1588683371.649876,-0.99
1588683371.826357,-1.017
1588683372.035811,-0.971
1588683372.285726,-1.002
1588683372.343275,-1.002
1588683372.414288,-0.994
1588683372.584182,-1.002
1588683372.949205,-1.011
1588683373.080692,-1.006
1588683373.429097,-1.02
1588683373.53108,-1.02
1588683373.691073,-0.995
1588683373.752121,-0.978
1588683373.931011,-0.995
1588683374.051059,-0.995
1588683374.196001,-0.945
1588683374.277041,-0.945
1588683374.560951,-1.019
1588683374.73095,-1.019
1588683374.796979,-1.047
1588683374.963892,-0.962
1588683375.090872,-0.825
1588683375.195071,-0.825
1588683375.26089,-1.009
1588683375.328076,-1.009
1588683375.397887,-1.052
1588683375.548813,-1.147
1588683375.755878,-0.946
1588683375.861753,-0.846
1588683376.14974,-1.048
1588683376.20939,-1.048
1588683376.271674,-1.044
1588683376.498605,-0.993
1588683376.556657,-0.976
1588683376.86697,-1.004
1588683376.993623,-1.001
1588683377.050637,-0.997
1588683377.115636,-0.997
1588683377.174675,-1.016
1588683377.287568,-1.016
1588683377.344516,-0.994
1588683377.405481,-0.994
1588683377.465568,-0.943
1588683377.541992,-0.943
1588683377.716565,-0.936
1588683377.882462,-0.884
1588683377.941439,-1.043
1588683378.01047,-1.043
1588683378.089697,-1.165
1588683378.147462,-1.165
1588683378.237514,-0.951
1588683378.449373,-0.814
1588683378.541381,-0.974
1588683378.607335,-0.974
1588683378.68339,-1.195
1588683378.752328,-1.195
1588683379.115308,-0.964
1588683379.193286,-0.969
1588683379.258509,-0.969
1588683379.446298,-1.02
1588683379.529233,-1.041
1588683379.658913,-1.004
1588683379.780072,-0.939
1588683380.058748,-0.975
1588683380.115103,-0.975
1588683380.174264,-0.965
1588683380.550073,-0.937
1588683380.678048,-0.965
1588683380.734072,-0.965
1588683380.802042,-0.977
1588683380.902014,-0.977
1588683380.959235,-0.977
1588683381.115117,-0.994
1588683381.173017,-0.994
1588683381.265159,-0.957
1588683381.341291,-0.957
1588683381.524544,-1.011
1588683381.646654,-0.982
1588683381.705066,-0.976
1588683381.798591,-0.976
1588683381.897629,-0.992
1588683382.067042,-0.999
1588683382.1931,-0.968
1588683382.24905,-1.004
1588683382.405056,-1.004
1588683382.58105,-0.993
1588683382.849127,-0.998
1588683382.907011,-1.005
1588683382.965087,-1.005
1588683383.105138,-1.014
1588683383.353271,-1.026
1588683383.411176,-1.026
1588683383.544119,-0.993
1588683383.691091,-0.98
1588683383.747102,-1.021
1588683383.803057,-1.021
1588683384.027206,-0.996
1588683384.135107,-1.016
1588683384.327111,-0.997
1588683384.393146,-0.983
1588683384.489126,-0.983
1588683384.567979,-0.997
1588683384.626197,-0.997
1588683384.751453,-0.974
1588683384.809112,-1.028
1588683384.888164,-1.028
1588683384.992137,-0.979
1588683385.059211,-0.979
1588683385.126129,-0.973
1588683385.257397,-0.973
1588683385.466127,-1.002
1588683385.569215,-0.987
1588683385.734114,-0.992
1588683385.940122,-0.998
1588683386.007203,-1.011
1588683386.141644,-1.011
1588683386.368183,-0.966
1588683386.426125,-0.966
1588683386.484115,-0.998
1588683386.600284,-0.979
1588683386.674576,-0.979
1588683386.764126,-1.008
1588683386.829287,-1.008
1588683386.890657,-1.025
1588683387.115553,-0.945
1588683387.545139,-0.967
1588683387.619257,-0.967
1588683387.901457,-0.999
1588683387.992098,-0.955
1588683388.105126,-0.955
1588683388.324625,-0.987
1588683388.390215,-0.987
1588683388.45681,-0.959
1588683388.579056,-0.959
1588683388.642072,-0.98
1588683388.723637,-1.048
1588683388.780084,-1.048
1588683388.941072,-0.962
1588683389.001056,-0.949
1588683389.141131,-0.949
1588683389.19903,-1.005
1588683389.4308,-1.007
1588683389.579517,-1.0
1588683389.714071,-1.016
1588683389.806054,-0.989
1588683389.901037,-0.993
1588683389.960068,-0.993
1588683390.017036,-0.993
1588683390.215687,-0.98
1588683390.27209,-0.98
1588683390.336151,-0.987
1588683390.470191,-0.987
1588683390.600524,-0.983
1588683390.694018,-1.006
1588683390.751974,-1.006
1588683390.809165,-0.972
1588683390.893166,-0.972
1588683391.012974,-0.99
1588683391.322874,-1.004
1588683391.379995,-1.004
1588683391.480045,-1.016
1588683391.622592,-0.999
1588683391.746991,-1.036
1588683391.927046,-0.959
1588683392.047025,-0.96
1588683392.27698,-1.027
1588683392.339988,-0.98
1588683392.495047,-0.973
1588683392.552188,-0.973
1588683392.692606,-1.007
1588683392.750058,-1.009
1588683392.900011,-0.96
1588683393.007947,-0.96
1588683393.192539,-1.034
1588683393.257001,-0.991
1588683393.32631,-0.991
1588683393.396953,-0.926
1588683393.59402,-1.051
1588683393.68111,-1.024
1588683393.875955,-0.908
1588683394.06494,-1.027
1588683394.135607,-0.993
1588683394.244179,-0.943
1588683394.350926,-0.943
1588683394.474902,-1.005
1588683394.539972,-1.017
1588683394.657955,-1.017
1588683394.72614,-0.976
1588683395.023082,-0.978
1588683395.245937,-0.995
1588683395.391984,-0.978
1588683395.455738,-0.982
1588683395.512942,-0.982
1588683395.640931,-1.04
1588683395.730895,-0.972
1588683395.89403,-0.992
1588683395.969902,-0.992
1588683396.073849,-0.997
1588683396.156904,-0.997
1588683396.290365,-0.987
1588683396.350112,-1.019
1588683396.512115,-1.019
1588683396.596872,-1.098
1588683396.816938,-0.996
1588683396.893945,-0.996
1588683397.150857,-0.924
1588683397.207924,-0.924
1588683397.275076,-1.028
1588683397.61509,-1.006
1588683397.876201,-0.979
1588683398.044084,-0.948
1588683398.150105,-1.018
1588683398.444013,-0.983
1588683398.816858,-0.979
1588683398.921696,-1.024
1588683399.109866,-1.024
1588683399.377891,-0.956
1588683399.435818,-0.956
1588683399.545794,-1.011
1588683399.614562,-1.011
1588683400.059806,-0.967
1588683400.123795,-1.008
1588683400.192813,-1.008
1588683400.344843,-1.002
1588683400.416805,-1.012
1588683400.490801,-1.012
1588683400.552883,-0.979
1588683400.999835,-1.013
1588683401.655938,-0.993
1588683401.720956,-0.993
1588683401.777955,-1.02
1588683401.835853,-1.02
1588683401.969831,-0.94
1588683402.276862,-0.989
1588683402.338942,-0.995
1588683402.41588,-0.995
1588683402.730858,-0.996
1588683402.802205,-1.022
1588683403.067886,-0.975
1588683403.126038,-0.975
1588683403.191057,-0.975
1588683403.260354,-0.994
1588683403.449238,-1.001
1588683403.507902,-1.001
1588683403.655024,-0.955
1588683403.721063,-1.021
1588683403.777826,-1.021
1588683403.871797,-0.97
1588683404.076818,-1.027
1588683404.197235,-1.002
1588683404.282915,-0.969
1588683404.436804,-1.007
1588683404.510858,-1.007
1588683404.570496,-0.97
1588683404.628003,-0.97
1588683404.688806,-0.97
1588683404.864834,-0.994
1588683405.109929,-1.01
1588683405.166799,-0.977
1588683405.292909,-0.977
1588683405.352804,-1.004
1588683405.459275,-1.004
1588683405.655882,-0.984
1588683405.78793,-0.984
1588683405.844789,-1.003
1588683405.902814,-1.003
1588683405.959826,-0.992
1588683406.016833,-0.992
1588683406.078813,-1.01
1588683406.143853,-1.01
1588683406.304846,-0.989
1588683406.526455,-0.978
1588683406.909862,-0.975
1588683407.150797,-1.0
1588683407.209917,-1.0
1588683407.356746,-0.974
1588683407.412983,-0.981
1588683407.560789,-0.981
1588683407.942756,-0.967
1588683408.00079,-0.967
1588683408.064898,-0.99
1588683408.331539,-1.016
1588683408.432815,-1.016
1588683408.592775,-0.977
1588683408.746779,-0.983
1588683408.80609,-1.008
1588683408.870785,-1.008
1588683408.928787,-0.969
1588683409.001816,-0.969
1588683409.059828,-1.003
1588683409.188853,-1.003
1588683409.293789,-0.992
1588683409.355748,-0.995
1588683409.427972,-0.995
1588683409.486744,-0.995
1588683409.6378,-1.018
1588683409.748077,-1.008
1588683409.815833,-0.97
1588683409.874862,-0.97
1588683410.146791,-1.023
1588683410.203756,-1.023
1588683410.293422,-0.994
1588683410.354849,-0.994
1588683410.609801,-1.041
1588683410.796822,-1.004
1588683412.334108,-1.001
1588683412.541797,-1.001
1588683412.891923,-0.974
1588683412.95188,-0.975
1588683413.100803,-0.995
1588683413.349832,-1.021
1588683413.41304,-1.061
1588683413.479858,-1.061
1588683413.541839,-0.964
1588683413.682829,-0.964
1588683413.860856,-1.017
1588683413.92781,-1.017
1588683414.151859,-0.976
1588683414.354631,-0.975
1588683414.478386,-1.0
1588683414.667861,-1.052
1588683414.921835,-1.011
1588683415.058368,-1.011
1588683415.195982,-1.021
1588683415.393938,-0.991
1588683415.482874,-0.991
1588683415.73887,-1.065
1588683416.087903,-1.005
1588683416.261975,-0.929
1588683416.35396,-0.929
1588683416.537116,-0.995
1588683416.594888,-1.022
1588683416.687758,-1.022
1588683416.831987,-1.013
1588683416.890892,-0.976
1588683417.000959,-1.005
1588683417.087924,-1.005
1588683417.14591,-1.011
1588683417.202897,-1.011
1588683417.260953,-1.011
1588683417.424976,-0.978
1588683417.702968,-1.022
1588683417.824888,-1.02
1588683417.896944,-0.999
1588683418.12391,-0.99
1588683418.19192,-0.99
1588683418.281902,-0.988
1588683418.426922,-1.009
1588683418.483856,-1.001
1588683418.598874,-1.001
1588683419.060879,-0.993
1588683419.125924,-0.999
1588683419.342867,-1.004
1588683419.471904,-1.0
1588683419.734885,-0.958
1588683419.856895,-1.029
1588683419.924546,-1.029
1588683419.986935,-1.029
1588683420.054896,-0.987
1588683420.241917,-0.987
1588683420.358892,-0.997
1588683420.469955,-0.976
1588683420.529911,-0.976
1588683420.600256,-1.014
1588683420.659877,-1.014
1588683420.852089,-0.964
1588683420.926987,-1.035
1588683421.003615,-1.035
1588683421.166916,-0.957
1588683421.254038,-1.016
1588683421.325957,-1.016
1588683421.460914,-0.993
1588683421.526921,-0.985
1588683421.593891,-0.985
1588683421.795599,-0.963
1588683421.859948,-1.017
1588683421.949964,-0.948
1588683422.010992,-0.948
1588683422.068946,-0.948
1588683422.241968,-0.975
1588683422.385864,-0.975
1588683422.441969,-1.005
1588683422.521083,-1.005
1588683422.591279,-0.972
1588683422.719979,-0.977
1588683422.892153,-0.977
1588683422.94996,-0.968
1588683423.079972,-0.996
1588683423.275329,-0.979
1588683423.437461,-0.987
1588683423.58539,-0.998
1588683423.650655,-1.005
1588683423.722212,-1.005
1588683423.929778,-1.003
1588683423.99798,-1.003
1588683424.139939,-1.005
1588683424.197031,-1.046
1588683424.324988,-1.046
1588683424.387996,-0.955
1588683424.556983,-1.033
1588683424.775008,-0.99
1588683424.863166,-0.989
1588683425.092079,-0.954
1588683425.160136,-0.954
1588683425.218138,-0.954
1588683425.285005,-0.992
1588683425.400165,-1.028
1588683425.474058,-1.028
1588683425.604997,-0.991
1588683425.731231,-1.0
1588683425.850715,-0.998
1588683426.039734,-0.998
1588683426.126025,-1.003
1588683426.361094,-1.003
1588683426.439195,-0.987
1588683426.521058,-0.987
1588683426.603127,-1.002
1588683426.690228,-1.002
1588683426.75902,-1.029
1588683426.824079,-1.029
1588683426.922079,-1.014
1588683427.020049,-1.001
1588683427.077039,-1.001
1588683427.266065,-0.991
1588683427.339695,-0.998
1588683427.498011,-0.986
1588683427.556247,-0.986
1588683427.6237,-1.014
1588683427.742033,-1.014
1588683427.803153,-1.006
1588683427.940438,-0.979
1588683428.225159,-0.972
1588683428.357064,-0.972
1588683428.527541,-1.001
1588683428.605351,-1.001
1588683428.665065,-1.001
1588683428.786399,-0.986
1588683428.895071,-1.012
1588683428.99443,-0.974
1588683429.089127,-0.974
1588683429.233064,-1.029
1588683429.609045,-0.999
1588683429.722104,-0.999
1588683429.941463,-0.996
1588683429.999091,-0.996
1588683430.091106,-0.991
1588683430.409083,-0.975
1588683430.525032,-1.009
1588683430.606426,-1.009
1588683430.80318,-1.007
1588683431.155067,-1.007
1588683431.216902,-1.007
1588683431.539089,-1.009
1588683431.653187,-1.009
1588683431.805138,-0.97
1588683431.93618,-0.996
1588683432.34413,-0.974
1588683432.451143,-0.986
1588683432.516517,-0.986
1588683432.721273,-0.988
1588683432.864232,-0.975
1588683432.98247,-1.003
1588683433.040179,-0.979
1588683433.162553,-0.979
1588683433.346308,-0.976
1588683433.556345,-1.005
1588683433.919165,-1.002
1588683434.129214,-0.971
1588683434.395163,-0.988
1588683434.482243,-0.988
1588683434.558156,-0.983
1588683434.706203,-0.983
1588683434.869206,-0.96
1588683434.939923,-0.96
1588683435.104448,-1.034
1588683435.269227,-1.014
1588683435.466227,-0.954
1588683435.939209,-0.983
1588683435.997216,-0.983
1588683436.277219,-0.973
1588683436.342336,-0.994
1588683436.401223,-0.994
1588683436.595183,-0.967
1588683436.772353,-0.991
1588683436.864261,-0.978
1588683437.051273,-0.991
1588683437.118242,-0.977
1588683437.18524,-0.977
1588683437.260381,-0.992
1588683437.400317,-0.961
1588683437.567235,-0.976
1588683437.787907,-0.962
1588683437.851238,-0.986
1588683437.971281,-0.986
1588683438.029209,-0.985
1588683438.188327,-0.974
1588683438.406253,-0.974
1588683438.537395,-0.974
1588683438.725243,-0.948
1588683438.877481,-0.954
1588683438.950712,-0.954
1588683439.146565,-0.991
1588683439.204266,-1.001
1588683439.534345,-0.945
1588683439.732312,-0.969
1588683439.929598,-0.955
1588683440.081328,-0.992
1588683440.150267,-0.992
1588683440.325313,-1.02
1588683440.564286,-0.957
1588683440.67231,-0.984
1588683440.743593,-0.984
1588683440.867938,-0.986
1588683440.983348,-0.987
1588683441.236803,-0.987
1588683441.345301,-0.984
1588683441.572307,-0.977
1588683441.628316,-0.977
1588683441.693317,-0.977
1588683441.997331,-0.988
1588683442.19544,-0.99
1588683442.431636,-0.99
1588683442.517386,-0.986
1588683442.63235,-0.993
1588683442.796014,-0.987
1588683442.952437,-0.992
1588683443.196411,-0.994
1588683443.408507,-0.996
1588683443.723348,-1.001
1588683443.999338,-1.0
1588683444.194387,-1.005
1588683444.485796,-1.011
1588683444.66539,-0.997
1588683444.835464,-1.024
1588683444.894357,-1.015
1588683445.169324,-1.011
1588683445.509825,-0.997
1588683445.615415,-1.016
1588683445.68188,-1.016
1588683445.864478,-1.001
1588683446.315561,-0.996
1588683446.445819,-0.979
1588683446.50343,-1.002
1588683446.636458,-1.002
1588683446.767447,-0.987
1588683446.848443,-0.98
1588683446.905407,-0.98
1588683446.965568,-1.006
1588683447.024442,-1.006
1588683447.083593,-1.003
1588683447.182466,-1.003
1588683447.315261,-1.012
1588683447.38096,-1.012
1588683447.447022,-1.015
1588683447.504445,-1.015
1588683447.637472,-1.0
1588683447.816627,-1.047
1588683448.055454,-1.021
1588683448.189473,-1.027
1588683448.251837,-1.027
1588683448.4755,-1.055
1588683448.626466,-1.007
1588683448.699732,-1.007
1588683448.98645,-0.973
1588683449.093541,-1.006
1588683449.151612,-1.006
1588683449.388895,-1.013
1588683449.60949,-0.995
1588683449.726482,-1.031
1588683449.787512,-0.987
1588683449.860511,-0.987
1588683450.047005,-1.01
1588683450.103707,-0.997
1588683450.192546,-0.997
1588683450.258503,-1.009
1588683450.323658,-1.009
1588683450.458215,-1.017
1588683450.581548,-1.023
1588683450.648527,-1.023
1588683450.751918,-1.056
1588683451.034999,-0.982
1588683451.091532,-1.031
1588683451.401865,-1.044
1588683451.532482,-0.993
1588683451.835984,-0.996
1588683451.891558,-1.026
1588683452.131908,-0.96
1588683452.264517,-1.007
1588683452.32554,-1.007
1588683452.487583,-0.977
1588683452.768066,-0.949
1588683452.90155,-1.004
1588683452.958484,-1.005
1588683453.078589,-1.005
1588683453.228591,-1.011
1588683453.349582,-0.97
1588683453.407774,-0.977
1588683453.467579,-0.977
1588683453.525547,-0.977
1588683453.625583,-0.999
1588683453.835699,-1.06
1588683454.183739,-1.015
1588683454.323652,-0.959
1588683454.400576,-0.959
1588683454.464544,-0.996
1588683454.595559,-1.01
1588683454.866768,-1.039
1588683454.924578,-0.958
1588683454.996543,-0.958
1588683455.200599,-0.986
1588683455.448594,-1.054
1588683455.603835,-1.008
1588683455.661563,-1.006
1588683455.813197,-0.96
1588683456.035665,-0.993
1588683456.435166,-1.0
1588683456.49256,-1.0
1588683456.681615,-0.985
1588683456.738631,-0.985
1588683456.939295,-1.035
1588683457.101859,-1.009
1588683457.248723,-0.987
1588683457.395586,-0.985
1588683457.533613,-0.985
1588683457.75361,-1.017
1588683457.810638,-1.017
1588683457.868669,-1.017
1588683457.938787,-0.987
1588683458.103659,-0.997
1588683458.327719,-0.944
1588683458.385679,-0.944
1588683458.462322,-0.944
1588683458.521611,-0.998
1588683458.584619,-0.998
1588683458.810732,-0.991
1588683458.875642,-0.991
1588683458.933688,-0.978
1588683459.116725,-1.009
1588683459.334677,-0.993
1588683459.413868,-0.998
1588683459.472724,-0.998
1588683459.723883,-1.005
1588683459.914688,-0.959
1588683460.099738,-0.959
1588683460.332148,-1.106
1588683460.564293,-0.911
1588683460.623635,-0.947
1588683460.734828,-1.026
1588683460.793713,-1.026
1588683461.035754,-0.947
1588683461.091717,-0.96
1588683461.191597,-1.028
1588683461.34165,-0.944
1588683461.433979,-0.944
1588683461.489688,-1.031
1588683461.940718,-1.015
1588683462.013698,-1.015
1588683462.079737,-1.027
1588683462.23323,-1.027
1588683462.399863,-1.076
1588683462.461716,-1.076
1588683462.566762,-0.983
1588683462.700159,-0.983
1588683462.757743,-1.103
1588683463.077873,-0.942
1588683463.276081,-0.994
1588683463.339713,-0.981
1588683463.646763,-0.953
1588683463.713977,-0.953
1588683463.840808,-1.034
1588683464.035772,-1.001
1588683464.09377,-1.036
1588683464.151782,-1.036
1588683464.219763,-0.943
1588683464.278873,-0.943
1588683464.411598,-0.987
1588683464.654804,-0.954
1588683464.81214,-0.98
1588683464.941938,-1.021
1588683465.006812,-1.021
1588683465.08329,-0.957
1588683465.141845,-0.957
1588683465.221782,-1.016
1588683465.283815,-1.016
1588683465.3408,-1.016
1588683465.469858,-1.004
1588683465.588123,-0.99
1588683465.716767,-1.008
1588683465.782787,-1.008
1588683465.964515,-1.014
1588683466.020762,-1.014
1588683466.07777,-1.014
1588683466.200769,-0.987
1588683466.386797,-1.01
1588683466.520154,-0.953
1588683466.701831,-1.023
1588683466.828834,-1.01
1588683466.886805,-0.963
1588683466.992424,-0.963
1588683467.05982,-0.994
1588683467.247688,-0.972
1588683467.421818,-0.984
1588683467.480833,-0.999
1588683467.818811,-0.931
1588683467.947944,-1.015
1588683468.050797,-0.977
1588683468.382841,-1.004
1588683468.628804,-0.966
1588683468.686807,-0.985
1588683468.914849,-0.993
1588683470.501896,-0.975
1588683470.557873,-0.975
1588683470.614124,-0.9
1588683470.712878,-0.9
1588683470.771847,-1.061
1588683470.830884,-1.061
1588683470.968881,-0.955
1588683471.026876,-0.955
1588683471.082869,-0.908
1588683471.138853,-0.908
1588683471.236892,-0.975
1588683471.294857,-0.975
1588683471.353861,-0.939
1588683471.505861,-0.967
1588683471.563846,-0.967
1588683471.61985,-0.967
1588683471.677903,-0.994
1588683471.734875,-0.994
1588683471.795004,-0.961
1588683471.850932,-0.961
1588683471.918912,-0.961
1588683472.01891,-0.949
1588683472.075885,-0.949
1588683472.159452,-0.968
1588683472.322352,-0.948
1588683472.385903,-0.948
1588683472.584135,-0.923
1588683472.738962,-0.953
1588683472.864318,-0.993
1588683472.952215,-0.993
1588683473.064994,-0.951
1588683473.150182,-0.951
1588683473.205929,-0.987
1588683473.384362,-1.023
1588683473.455629,-1.023
1588683473.528884,-1.001
1588683473.740911,-0.959
1588683474.045953,-0.985
1588683474.16799,-1.04
1588683474.225921,-0.997
1588683474.283098,-0.997
1588683474.404937,-1.014
1588683474.611944,-0.984
1588683474.737956,-1.002
1588683474.861012,-0.979
1588683474.961982,-0.987
1588683475.136943,-1.025
1588683475.379171,-1.002
1588683475.50142,-0.928
1588683475.656962,-1.021
1588683475.788988,-1.014
1588683475.855008,-0.948
1588683476.066015,-0.921
1588683476.380996,-1.023
1588683476.453988,-0.917
1588683476.662057,-0.967
1588683476.914204,-1.027
1588683476.996983,-1.027
1588683477.157997,-1.002
1588683477.363048,-1.015
1588683477.423094,-1.015
1588683477.612879,-1.012
1588683477.671041,-0.954
1588683477.799061,-1.028
1588683478.006045,-1.006
1588683478.179211,-0.999
1588683478.409042,-0.998
1588683478.53703,-0.998
1588683478.779106,-1.031
1588683478.897579,-1.031
1588683479.07558,-1.015
1588683479.146049,-1.014
1588683479.20405,-1.014
1588683479.367035,-1.017
1588683479.42507,-1.017
1588683479.482002,-1.009
1588683479.602092,-1.028
1588683479.757282,-1.019
1588683479.817098,-1.019
1588683479.880147,-1.019
1588683479.953059,-1.011
1588683480.074071,-1.006
1588683480.260444,-1.013
1588683480.320114,-1.013
1588683480.422137,-1.013
1588683480.519103,-1.025
1588683480.598073,-1.025
1588683480.859048,-1.025
1588683480.917112,-1.025
1588683480.99305,-0.995
1588683481.133168,-1.015
1588683481.245105,-1.015
1588683481.31311,-1.015
1588683481.445115,-1.0
1588683481.510176,-1.0
1588683481.579109,-1.004
1588683481.647664,-1.004
1588683481.91355,-0.991
1588683482.059083,-0.995
1588683482.311162,-0.961
1588683482.378107,-0.961
1588683482.516234,-0.958
1588683482.693349,-0.95
1588683482.922118,-0.95
1588683483.04511,-0.987
1588683483.205448,-0.957
1588683483.350125,-0.963
1588683483.409286,-0.963
1588683483.478289,-0.963
1588683483.587131,-0.981
1588683483.832162,-0.959
1588683483.960136,-0.925
1588683484.018499,-0.925
1588683484.127162,-0.943
1588683484.189131,-0.943
1588683484.400129,-0.984
1588683484.677822,-0.981
1588683484.737176,-0.978
1588683485.062181,-1.007
1588683485.441268,-0.991
1588683485.630745,-0.968
1588683485.688138,-0.965
1588683486.176191,-0.961
1588683486.242223,-0.966
1588683486.308099,-0.966
1588683486.377251,-0.966
1588683486.446307,-0.966
1588683486.586744,-0.941
1588683486.805193,-0.977
1588683486.86253,-0.977
1588683486.92317,-0.977
1588683487.098273,-0.998
1588683487.23017,-0.959
1588683487.338216,-0.959
1588683487.403227,-0.994
1588683487.562562,-0.975
1588683487.644208,-0.975
1588683487.86641,-0.977
1588683488.008227,-0.954
1588683488.067234,-0.954
1588683488.153346,-0.963
1588683488.24231,-0.963
1588683488.363586,-0.986
1588683488.422212,-0.986
1588683488.613263,-0.972
1588683488.728256,-0.972
1588683488.791252,-0.984
1588683489.005328,-0.984
1588683489.062552,-0.985
1588683489.365298,-0.995
1588683489.532254,-1.002
1588683489.662277,-0.992
1588683489.729299,-0.992
1588683490.044282,-0.999
1588683490.164321,-0.999
1588683490.454413,-0.998
1588683490.643327,-0.991
1588683490.709354,-0.984
1588683490.830015,-0.984
1588683490.889297,-0.994
1588683491.23031,-0.991
1588683491.289289,-1.008
1588683491.404343,-1.008
1588683491.470302,-0.969
1588683491.629597,-0.999
1588683491.687474,-0.999
1588683492.474286,-1.024
1588683492.53925,-1.024
1588683492.640329,-1.024
1588683492.696361,-0.936
1588683492.775412,-0.936
1588683492.973209,-0.998
1588683493.122612,-1.071
1588683493.439656,-0.966
1588683493.562267,-0.986
1588683493.64125,-1.0
1588683493.763539,-0.973
1588683494.030369,-0.94
1588683494.279685,-0.979
1588683494.77475,-1.021
1588683494.851433,-1.021
1588683494.927423,-0.987
1588683495.054352,-0.918
1588683495.113902,-0.918
1588683495.418376,-0.989
1588683495.474372,-0.995
1588683495.533431,-0.995
1588683495.589396,-0.995
1588683495.793897,-1.031
1588683496.311631,-0.99
1588683496.577393,-1.037
1588683496.645516,-0.987
1588683496.711576,-1.021
1588683496.866403,-0.949
1588683496.999415,-0.983
1588683497.110497,-0.983
1588683497.439438,-0.996
1588683497.51352,-0.975
1588683497.735441,-1.052
1588683497.827601,-0.964
1588683497.982413,-0.949
1588683498.066441,-0.983
1588683498.182401,-0.945
1588683498.313775,-0.945
