1588683375.867812,-1.1
1588683376.071805,2.8
1588683376.160762,1.8
1588683376.2357,1.8
1588683376.293734,-0.3
1588683376.482467,-1.1
1588683376.669634,-0.4
1588683376.873608,-0.5
1588683376.950645,-0.5
1588683377.248512,-1.1
1588683377.30449,-0.3
1588683377.399539,-0.3
1588683377.551551,-0.2
1588683377.606476,-3.1
1588683377.765482,-8.2
1588683377.893458,-8.2
1588683377.952527,-11.8
1588683378.081551,-2.5
1588683378.227641,8.2
1588683378.284441,8.2
1588683378.431439,9.8
1588683378.500991,9.8
1588683378.625699,14.3
1588683378.733592,1.5
1588683379.147992,1.6
1588683379.264259,0.6
1588683379.48423,0.1
1588683379.626448,-0.8
1588683379.683238,-0.8
1588683380.087087,-2.1
1588683380.246851,-1.3
1588683380.540049,0.1
1588683380.686389,0.8
1588683380.745355,0.8
1588683380.816127,-0.1
1588683380.927063,0.6
1588683381.047216,0.6
1588683381.15,0.9
1588683381.211077,-0.2
1588683381.277605,-0.2
1588683381.361024,0.0
1588683381.551039,1.0
1588683381.673091,0.6
1588683381.780103,0.6
1588683381.837136,0.9
1588683381.912345,0.9
1588683382.073034,-0.4
1588683382.207151,1.5
1588683382.360052,0.3
1588683382.566101,-0.1
1588683382.822108,0.4
1588683382.879024,0.3
1588683382.93507,0.3
1588683383.109051,0.0
1588683383.377058,-0.4
1588683383.442104,-0.4
1588683383.5363,-1.0
1588683383.604669,0.1
1588683383.704354,0.1
1588683383.761126,0.0
1588683383.820135,0.0
1588683383.877156,0.0
1588683384.006546,0.2
1588683384.064118,0.2
1588683384.147125,0.2
1588683384.333087,0.3
1588683384.40008,-0.1
1588683384.475625,-0.1
1588683384.73732,-0.4
1588683384.794108,-0.9
1588683384.857732,-0.9
1588683384.914152,-0.9
1588683384.971104,-0.1
1588683385.085507,-0.1
1588683385.47409,0.8
1588683385.728668,0.1
1588683385.912821,0.3
1588683385.968101,0.3
1588683386.071105,-0.5
1588683386.170137,-0.3
1588683386.374107,1.2
1588683386.433157,1.2
1588683386.524175,-0.9
1588683386.580142,-0.9
1588683386.682196,-0.6
1588683386.777101,-0.1
1588683386.833167,-0.1
1588683386.904184,-1.0
1588683387.046139,-1.1
1588683387.314165,0.2
1588683387.419088,0.4
1588683387.531153,0.2
1588683387.604907,0.2
1588683387.849149,0.0
1588683387.905031,-0.9
1588683387.961071,0.6
1588683388.025068,0.6
1588683388.335093,-0.8
1588683388.461083,0.6
1588683388.626227,-0.1
1588683388.731368,0.0
1588683388.793069,0.0
1588683388.93503,0.1
1588683389.00824,-0.9
1588683389.145061,-1.2
1588683389.216213,-1.2
1588683389.448067,0.3
1588683389.505068,0.3
1588683389.771096,-0.8
1588683389.83791,-0.8
1588683389.914045,2.0
1588683389.974097,2.0
1588683390.030039,2.0
1588683390.195621,1.1
1588683390.33003,-1.2
1588683390.476095,0.3
1588683390.591139,0.3
1588683390.647013,-0.1
1588683390.725021,-0.1
1588683390.793551,-0.8
1588683390.883119,-0.8
1588683391.00132,-0.1
1588683391.245144,1.2
1588683391.345986,-1.2
1588683391.456509,2.3
1588683391.513613,2.3
1588683391.640971,0.3
1588683391.728151,1.0
1588683391.952002,-0.1
1588683392.295978,-1.4
1588683392.363646,-1.4
1588683392.504992,-0.9
1588683392.670205,0.0
1588683392.858919,0.0
1588683392.979877,0.3
1588683393.035152,0.3
1588683393.207613,0.3
1588683393.27507,0.3
1588683393.352616,0.4
1588683393.569349,0.4
1588683393.869855,-0.3
1588683394.075572,-0.2
1588683394.141152,0.2
1588683394.313456,-0.6
1588683394.481099,-1.4
1588683394.606047,0.6
1588683394.680954,-0.8
1588683394.740088,-0.8
1588683394.956985,0.4
1588683395.044897,0.9
1588683395.105021,0.9
1588683395.163045,2.4
1588683395.322092,0.3
1588683395.378968,0.3
1588683395.43691,0.3
1588683395.497076,0.3
1588683395.590125,0.0
1588683395.658042,0.0
1588683395.745876,-1.1
1588683395.88188,-0.1
1588683395.944227,-0.1
1588683396.000892,-0.1
1588683396.062495,-2.1
1588683396.151002,-2.1
1588683396.20691,0.2
1588683396.273924,0.2
1588683396.329898,-0.1
1588683396.622888,0.3
1588683396.680876,0.3
1588683396.795992,1.7
1588683396.912883,0.4
1588683397.172835,1.3
1588683397.237905,-0.9
1588683397.604851,-0.8
1588683397.843875,-0.1
1588683397.900858,-1.7
1588683398.026837,-0.3
1588683398.088812,-0.3
1588683398.168841,-2.1
1588683398.224966,-2.1
1588683398.613905,-1.0
1588683398.833671,1.2
1588683399.286032,0.9
1588683399.391845,-0.5
1588683399.538241,-1.3
1588683399.603829,-1.3
1588683399.843841,-0.1
1588683400.026917,1.3
1588683400.08383,1.6
1588683400.140789,1.6
1588683400.19678,1.6
1588683400.33383,1.1
1588683400.479835,2.8
1588683400.53813,-0.4
1588683400.767925,0.1
1588683400.949664,-0.1
1588683401.004811,-1.5
1588683401.300827,-1.3
1588683401.66229,-0.4
1588683401.736276,-0.7
1588683401.816963,-0.7
1588683401.873943,-0.5
1588683401.988884,-0.5
1588683402.057771,-0.3
1588683402.290822,0.9
1588683402.346929,0.8
1588683402.431837,0.8
1588683402.772133,0.6
1588683402.829866,0.6
1588683402.885866,0.6
1588683403.095826,1.2
1588683403.154177,1.2
1588683403.213821,1.8
1588683403.279612,1.8
1588683403.472814,2.2
1588683403.536825,0.7
1588683403.727083,-1.3
1588683403.859814,0.2
1588683404.127824,-0.5
1588683404.211041,-0.5
1588683404.304822,-1.2
1588683404.402615,-1.2
1588683404.480837,-0.4
1588683404.575804,-1.3
1588683404.63595,-1.3
1588683404.870786,-1.2
1588683405.124118,-0.8
1588683405.24432,1.0
1588683405.309819,0.3
1588683405.366995,0.3
1588683405.424803,0.3
1588683405.610915,-0.1
1588683405.666839,0.4
1588683405.809963,-0.1
1588683405.883781,-0.1
1588683405.948798,0.0
1588683406.065027,0.0
1588683406.13608,-0.6
1588683406.292892,0.3
1588683406.413787,0.8
1588683406.538796,0.4
1588683407.139605,-1.4
1588683407.343834,-1.4
1588683407.531604,-1.1
1588683407.611881,-0.9
1588683407.679778,-0.9
1588683407.911039,-0.1
1588683407.97177,-0.8
1588683408.030793,0.9
1588683408.280882,0.2
1588683408.359786,0.1
1588683408.576494,0.1
1588683408.720162,0.6
1588683408.775763,0.1
1588683408.830789,0.1
1588683408.903874,0.4
1588683408.959825,0.4
1588683409.036832,0.4
1588683409.104428,1.0
1588683409.195773,1.0
1588683409.288766,-0.3
1588683409.349886,-0.3
1588683409.412207,-0.1
1588683409.64378,0.8
1588683409.804504,-0.2
1588683409.884814,-0.2
1588683410.152833,0.4
1588683410.230964,0.4
1588683410.306785,1.3
1588683410.37615,1.3
1588683410.586367,2.3
1588683410.642772,1.4
1588683410.821774,0.6
1588683412.548019,-0.9
1588683412.869857,1.4
1588683412.941836,1.4
1588683413.066865,3.4
1588683413.343883,1.3
1588683413.496841,1.5
1588683413.555864,2.0
1588683413.676263,2.0
1588683413.826904,1.5
1588683413.882912,0.9
1588683413.941848,0.9
1588683414.125859,-0.7
1588683414.364483,2.1
1588683414.420859,2.1
1588683414.484976,1.6
1588683414.652148,0.6
1588683414.708851,0.6
1588683414.769928,0.6
1588683414.901106,1.7
1588683414.957883,1.7
1588683415.064885,1.4
1588683415.215404,1.9
1588683415.399887,1.1
1588683415.459833,1.1
1588683415.680158,1.8
1588683415.802878,2.3
1588683415.87306,2.3
1588683416.07292,-0.2
1588683416.237876,-7.8
1588683416.294881,-1.6
1588683416.442474,-1.6
1588683416.556979,0.8
1588683416.703947,-0.8
1588683416.824305,-0.8
1588683416.880922,-0.1
1588683416.993907,-0.7
1588683417.079953,-0.7
1588683417.134885,-0.7
1588683417.285425,-0.6
1588683417.440082,0.4
1588683417.497083,1.1
1588683417.775074,1.3
1588683417.830894,0.6
1588683417.890056,0.6
1588683418.06593,-0.8
1588683418.218898,0.7
1588683418.303899,0.7
1588683418.359899,-0.3
1588683418.420931,-0.3
1588683418.477874,-0.3
1588683418.592873,-0.4
1588683418.908952,0.2
1588683419.085945,-0.3
1588683419.322878,0.4
1588683419.467574,0.4
1588683419.72935,-0.8
1588683419.806865,-0.8
1588683419.870858,-2.4
1588683419.928916,-2.4
1588683419.992869,1.3
1588683420.074864,1.3
1588683420.334966,-0.6
1588683420.475885,-0.4
1588683420.53441,-0.4
1588683420.593926,-0.6
1588683420.663916,-0.6
1588683420.883692,0.1
1588683420.98794,0.0
1588683421.054635,0.6
1588683421.160953,0.6
1588683421.217911,-0.1
1588683421.308924,-0.1
1588683421.364887,-0.8
1588683421.453952,-0.8
1588683421.519965,2.1
1588683421.587717,2.1
1588683421.65592,-0.4
1588683421.852976,-2.1
1588683421.921266,-2.1
1588683421.985959,0.0
1588683422.050984,0.0
1588683422.105932,1.1
1588683422.23634,-0.1
1588683422.455712,-0.6
1588683422.548986,-1.1
1588683422.663322,-1.1
1588683422.725988,0.7
1588683422.923983,-0.4
1588683422.996632,-1.3
1588683423.074046,-1.3
1588683423.252938,0.6
1588683423.384415,0.4
1588683423.507086,0.0
1588683423.604001,1.7
1588683423.670023,1.7
1588683423.734964,0.9
1588683423.918498,0.9
1588683423.985032,-0.3
1588683424.040518,-1.6
1588683424.12798,-1.6
1588683424.318112,3.1
1588683424.373094,5.1
1588683424.518635,5.1
1588683424.706642,-2.9
1588683424.88505,2.1
1588683425.054075,-5.3
1588683425.126024,-2.3
1588683425.197983,-2.3
1588683425.278074,1.1
1588683425.431999,-0.7
1588683425.597685,0.3
1588683425.656229,0.3
1588683425.753011,0.4
1588683425.861986,-1.2
1588683426.040392,-0.7
1588683426.13808,0.5
1588683426.367048,-0.8
1588683426.532055,-1.8
1588683426.658775,-0.2
1588683426.740458,0.9
1588683426.806021,0.9
1588683426.942582,1.2
1588683427.062134,-0.8
1588683427.141041,-0.8
1588683427.471105,1.3
1588683427.5271,1.3
1588683427.597065,1.3
1588683427.72502,0.0
1588683427.865072,0.2
1588683427.947202,0.7
1588683428.07508,-1.3
1588683428.194071,-1.3
1588683428.344369,-0.8
1588683428.480061,-0.3
1588683428.562055,0.6
1588683428.626126,0.6
1588683428.735117,-0.5
1588683428.790039,-0.5
1588683429.00011,0.9
1588683429.058062,0.9
1588683429.373638,-0.4
1588683429.587068,-0.3
1588683429.707112,-0.3
1588683429.769093,-0.4
1588683429.872477,0.2
1588683429.966111,0.2
1588683430.077109,-0.1
1588683430.416229,-0.1
1588683430.530119,0.5
1588683430.592109,0.5
1588683430.790164,0.3
1588683431.159138,0.0
1588683431.223102,-0.3
1588683431.543071,0.1
1588683431.667295,0.1
1588683431.818139,0.1
1588683431.948845,0.1
1588683432.348116,0.1
1588683432.40514,0.1
1588683432.461145,0.1
1588683432.521136,0.1
1588683432.749251,-0.6
1588683432.805182,-0.6
1588683432.876641,-0.1
1588683432.993163,-0.1
1588683433.126146,0.3
1588683433.322284,-0.5
1588683433.485933,-0.3
1588683433.565687,-0.3
1588683433.925208,0.1
1588683434.143271,0.5
1588683434.320446,-0.4
1588683434.474148,0.0
1588683434.551645,0.0
1588683434.840199,0.6
1588683434.898298,-3.2
1588683434.959226,-3.2
1588683435.251603,4.1
1588683435.316902,0.3
1588683435.482187,-4.3
1588683435.918269,0.4
1588683436.155659,0.8
1588683436.27026,-0.1
1588683436.405255,0.1
1588683436.614214,0.3
1588683436.881291,0.1
1588683437.134296,-0.7
1588683437.379615,-0.3
1588683437.438086,-0.1
1588683437.82322,-0.6
1588683437.881322,-0.6
1588683437.997904,0.3
1588683438.054299,0.3
1588683438.216548,0.4
1588683438.273368,-0.5
1588683438.55132,0.4
1588683438.765266,-0.4
1588683438.865246,-0.1
1588683438.935317,-0.1
1588683439.115269,-1.6
1588683439.171341,0.1
1588683439.229274,0.1
1588683439.546275,-0.1
1588683439.849303,0.4
1588683439.906302,0.3
1588683439.962583,0.3
1588683440.050336,0.3
1588683440.106284,-0.5
1588683440.258311,-0.1
1588683440.716671,0.0
1588683440.792073,0.0
1588683440.923462,0.5
1588683440.996323,0.4
1588683441.320548,0.3
1588683441.383351,0.3
1588683441.449335,0.4
1588683441.509733,0.4
1588683441.639318,0.1
1588683441.700368,0.0
1588683441.794496,0.0
1588683441.970454,0.2
1588683442.189365,0.2
1588683442.371436,0.1
1588683442.438361,0.1
1588683442.496483,0.1
1588683442.553324,0.1
1588683442.616448,0.1
1588683442.819419,0.0
1588683442.966346,0.1
1588683443.251345,-0.1
1588683443.41934,0.1
1588683443.656363,0.1
1588683443.729497,0.1
1588683443.793342,0.1
1588683443.995425,0.1
1588683444.105419,0.1
1588683444.369495,0.4
1588683444.468374,0.7
1588683444.549815,0.4
1588683444.689514,1.2
1588683444.86741,-0.3
1588683445.048425,-0.3
1588683445.183466,-0.2
1588683445.288385,-0.1
1588683445.609305,-0.8
1588683445.673488,-0.8
1588683445.847315,-0.4
1588683445.907671,-0.8
1588683446.236105,-0.4
1588683446.34543,-0.2
1588683446.45339,-0.2
1588683446.521735,-0.4
1588683446.755452,-0.8
1588683446.873964,0.0
1588683446.933823,-0.5
1588683447.064477,-0.5
1588683447.20222,0.9
1588683447.387507,0.9
1588683447.457592,0.9
1588683447.570459,-1.3
1588683447.797462,0.1
1588683448.048452,0.7
1588683448.203514,-0.4
1588683448.266479,-0.4
1588683448.44694,0.3
1588683448.503535,0.1
1588683448.600437,-0.2
1588683448.732305,-0.2
1588683448.98011,0.4
1588683449.03646,0.8
1588683449.114706,0.8
1588683449.235988,0.8
1588683449.327472,0.8
1588683449.401439,-1.8
1588683449.587547,1.6
1588683449.730504,0.9
1588683449.794495,0.3
1588683449.866493,0.3
1588683450.031777,0.8
1588683450.093691,-0.3
1588683450.180158,-0.3
1588683450.237499,-0.1
1588683450.294516,-0.1
1588683450.352497,-0.1
1588683450.485491,-0.2
1588683450.541493,1.4
1588683450.681547,1.4
1588683450.757796,1.7
1588683451.050495,-0.6
1588683451.117639,-0.6
1588683451.261698,-0.4
1588683451.536524,-0.6
1588683451.769529,0.1
1588683451.970715,0.4
1588683452.027565,-0.9
1588683452.139654,-0.9
1588683452.279699,-0.5
1588683452.341542,0.6
1588683452.449538,0.6
1588683452.717005,-3.0
1588683452.921492,-0.3
1588683453.061942,1.3
1588683453.219751,-2.2
1588683453.332566,-0.9
1588683453.395631,-0.6
1588683453.461629,-0.6
1588683453.518568,-0.6
1588683453.597796,-0.2
1588683453.799586,0.5
1588683454.104963,-0.6
1588683454.192542,0.0
1588683454.336573,0.3
1588683454.569153,-1.5
1588683454.626525,-2.7
1588683454.877645,-1.4
1588683454.93258,-1.4
1588683454.990526,-1.4
1588683455.168665,-3.3
1588683455.225741,2.3
1588683455.484603,0.9
1588683455.614579,0.9
1588683455.670546,0.0
1588683455.825556,0.1
1588683455.881633,0.1
1588683456.449623,-2.6
1588683456.647817,-1.9
1588683456.702608,-0.1
1588683456.758597,-0.1
1588683456.851669,-0.8
1588683456.956617,-0.8
1588683457.012622,-0.4
1588683457.209606,2.7
1588683457.379707,-0.5
1588683457.515209,-0.6
1588683457.733694,0.9
1588683457.793666,0.9
1588683457.861695,0.9
1588683457.927769,1.7
1588683458.322474,-1.7
1588683458.579247,-1.6
1588683458.76656,0.2
1588683458.836667,0.1
1588683458.893604,0.1
1588683458.951746,-0.6
1588683459.130184,0.9
1588683459.328646,1.1
1588683459.419859,-2.1
1588683459.700007,1.8
1588683459.758771,1.8
1588683459.856727,-2.3
1588683459.932568,-2.3
1588683460.308231,-0.8
1588683460.365735,-0.7
1588683460.550638,-2.5
1588683460.610644,-0.5
1588683460.767546,-0.3
1588683460.967345,-0.3
1588683461.047886,-0.3
1588683461.167686,-0.3
1588683461.30013,-0.8
1588683461.356651,0.8
1588683461.459664,0.8
1588683461.766849,-2.4
1588683461.912769,-0.6
1588683461.969829,1.5
1588683462.025834,1.5
1588683462.091691,1.1
1588683462.406783,-2.7
1588683462.469191,-2.7
1588683462.629735,2.1
1588683462.798889,4.3
1588683463.070764,0.5
1588683463.312828,-0.4
1588683463.433289,-0.4
1588683463.656944,-1.2
1588683464.066752,1.4
1588683464.197839,-0.8
1588683464.332774,-2.4
1588683464.40075,-2.4
1588683464.660747,1.0
1588683464.805783,-0.9
1588683464.934776,-0.2
1588683465.044588,-0.2
1588683465.101835,-1.1
1588683465.183825,-1.1
1588683465.293803,-0.8
1588683465.351956,-0.8
1588683465.483819,1.8
1588683465.542918,0.7
1588683465.726737,-0.8
1588683465.79691,-0.8
1588683465.948051,-0.8
1588683466.004816,0.2
1588683466.061793,0.2
1588683466.181777,-0.1
1588683466.400093,-1.8
1588683466.457861,-1.6
1588683466.535851,-1.6
1588683466.650897,0.9
1588683466.821393,1.8
1588683466.878924,0.1
1588683466.98636,0.1
1588683467.124494,-3.5
1588683467.271806,-2.5
1588683467.407618,3.0
1588683467.512859,0.8
1588683467.635052,0.8
1588683467.833814,-1.0
1588683467.920461,-1.5
1588683468.166832,-1.6
1588683468.492818,2.3
1588683468.611528,0.2
1588683468.66881,-0.1
1588683468.728504,-0.1
1588683468.849892,0.0
1588683470.458864,-0.7
1588683470.515903,-0.7
1588683470.573845,-0.7
1588683470.632438,2.8
1588683470.688846,2.8
1588683470.746855,0.9
1588683470.801857,0.9
1588683470.984835,-0.9
1588683471.052878,-0.4
1588683471.1099,-0.4
1588683471.170866,-0.4
1588683471.226894,-2.3
1588683471.285874,-2.3
1588683471.345857,-3.6
1588683471.442026,-3.6
1588683471.500114,-2.7
1588683471.580857,-2.7
1588683471.637866,-2.7
1588683471.697928,0.9
1588683471.755857,0.9
1588683471.815868,3.6
1588683471.871857,3.6
1588683472.004926,1.4
1588683472.060977,1.4
1588683472.148707,-6.1
1588683472.314057,-4.8
1588683472.379312,-4.8
1588683472.458985,-2.4
1588683472.519036,-2.4
1588683472.587919,-1.8
1588683472.649943,-1.8
1588683472.759986,-2.3
1588683472.876038,-2.2
1588683472.981922,-2.2
1588683473.056039,-1.6
1588683473.156008,1.8
1588683473.216021,1.8
1588683473.274923,1.8
1588683473.387914,0.8
1588683473.478924,1.5
1588683473.53692,1.5
1588683473.59496,5.5
1588683473.728948,5.5
1588683473.789187,2.8
1588683474.057956,0.4
1588683474.183952,0.4
1588683474.252946,0.3
1588683474.391982,-1.4
1588683474.469311,-1.4
1588683474.583984,-1.9
1588683474.831773,-1.1
1588683474.89196,-2.4
1588683474.988005,-1.7
1588683475.150104,-0.8
1588683475.206975,-0.8
1588683475.402021,-2.6
1588683475.633972,-2.4
1588683475.691073,-2.4
1588683475.749002,-1.8
1588683475.966567,-2.5
1588683476.165751,-1.9
1588683476.480011,0.3
1588683476.674115,1.8
1588683476.86844,0.3
1588683476.949983,0.1
1588683477.02312,0.1
1588683477.16242,-1.7
1588683477.339476,0.4
1588683477.442557,3.4
1588683477.511617,-0.8
1588683477.579042,-0.8
1588683477.645578,-0.8
1588683477.79213,1.7
1588683477.98101,1.3
1588683478.093018,1.1
1588683478.150036,1.1
1588683478.209084,1.1
1588683478.402055,1.5
1588683478.550077,1.7
1588683478.786367,1.1
1588683478.931115,0.8
1588683479.082486,0.3
1588683479.190104,-0.8
1588683479.383036,0.1
1588683479.461021,0.9
1588683479.595056,0.7
1588683479.693077,0.7
1588683479.751059,0.4
1588683479.809067,0.4
1588683479.875004,0.4
1588683479.93315,0.3
1588683480.048429,0.3
1588683480.117585,0.2
1588683480.21112,-0.4
1588683480.275305,-0.4
1588683480.340098,-0.4
1588683480.407667,-0.1
1588683480.468649,-0.1
1588683480.552089,-0.2
1588683480.610065,-0.2
1588683480.831666,0.1
1588683480.888119,0.0
1588683480.987351,-0.3
1588683481.143085,-0.8
1588683481.267091,-0.5
1588683481.434811,-0.5
1588683481.490061,0.9
1588683481.547148,-0.5
1588683481.615168,-0.5
1588683481.681116,-0.5
1588683481.94523,-0.2
1588683482.073084,-0.9
1588683482.336132,-0.2
1588683482.392136,-0.2
1588683482.525116,-2.0
1588683482.593166,-7.0
1588683482.908364,-0.9
1588683482.965356,-0.9
1588683483.022142,-0.9
1588683483.078098,-2.9
1588683483.195112,-2.4
1588683483.343545,-2.6
1588683483.401126,-2.6
1588683483.470381,-2.6
1588683483.537157,-3.1
1588683483.597126,-3.1
1588683483.974849,-8.6
1588683484.03017,-8.6
1588683484.111143,-5.2
1588683484.201284,-5.2
1588683484.377158,0.7
1588683484.478131,-0.6
1588683484.535454,-0.4
1588683484.593187,-0.4
1588683484.897064,0.6
1588683485.053199,-1.4
1588683485.314511,-0.4
1588683485.466176,-0.5
1588683485.666146,0.0
1588683485.723202,0.0
1588683486.032207,-0.6
1588683486.208125,-0.4
1588683486.384167,0.8
1588683486.472174,0.8
1588683486.539183,0.4
1588683486.619173,0.4
1588683486.788196,-0.4
1588683486.851721,-0.4
1588683486.932218,1.4
1588683487.161167,2.3
1588683487.344238,2.8
1588683487.441013,3.2
1588683487.53465,3.2
1588683487.838901,1.7
1588683487.983227,0.3
1588683488.049219,0.3
1588683488.19721,-0.8
1588683488.270314,-0.8
1588683488.442257,0.3
1588683488.601453,0.3
1588683488.658221,-0.5
1588683488.722221,-0.5
1588683489.053284,-0.7
1588683489.118501,-0.7
1588683489.509298,-0.1
1588683489.66829,-0.3
1588683489.736239,-0.3
1588683490.058238,-0.4
1588683490.389255,-0.5
1588683490.46726,-0.5
1588683490.599278,-0.7
1588683490.657291,-0.7
1588683490.71631,-0.5
1588683490.875315,-1.6
1588683491.096211,-1.6
1588683491.30708,-1.5
1588683491.390392,-1.5
1588683491.454325,-0.8
1588683491.764594,0.4
1588683491.963799,2.5
1588683492.04641,1.0
1588683492.398466,-1.7
1588683492.467315,0.4
1588683492.526295,2.4
1588683492.59589,2.4
1588683492.667283,-3.6
1588683492.798805,-0.3
1588683493.050443,-4.1
1588683493.249347,0.1
1588683493.443313,-1.6
1588683493.594295,-0.8
1588683493.835598,-2.7
1588683493.931465,-2.1
1588683494.284329,-2.3
1588683494.781386,1.1
1588683494.934333,2.8
1588683495.066353,2.6
1588683495.133462,2.6
1588683495.426379,-0.2
1588683495.483666,-2.6
1588683495.54384,-2.6
1588683495.60135,-2.6
1588683495.773113,-4.4
1588683495.829526,0.3
1588683496.49613,3.3
1588683496.606486,-0.1
1588683496.679556,0.0
1588683496.737421,0.0
1588683496.846516,-2.3
1588683496.986526,-1.7
1588683497.055451,-1.7
1588683497.118396,-2.7
1588683497.248936,-2.7
1588683497.445404,-2.7
1588683497.520439,-2.7
1588683497.576426,1.6
1588683497.847681,1.8
1588683498.007486,2.9
1588683498.080864,2.9
1588683498.205411,-1.3
1588683498.272445,-1.3
1588683498.342446,-4.7
1588683498.564297,4.7
1588683498.621441,4.8
1588683498.947457,7.4
1588683499.004471,7.4
1588683499.082888,3.5
1588683499.152121,3.5
1588683499.352432,-2.4
1588683499.410454,-1.4
1588683499.682477,-0.9
1588683499.830461,-2.6
1588683499.886452,-2.6
1588683500.074456,0.0
1588683500.252475,-5.3
1588683500.348612,-5.6
1588683500.468469,-2.6
1588683500.761617,0.5
1588683500.885523,-2.6
1588683501.042551,-4.8
1588683501.107579,-4.8
1588683501.243458,-4.9
1588683501.309533,-4.9
1588683501.429543,2.1
1588683501.789219,3.1
1588683501.853488,3.1
1588683502.11062,-2.8
1588683502.256485,-1.3
1588683502.341534,-1.3
1588683502.506226,0.0
1588683502.561496,-4.4
1588683502.619546,-4.4
1588683502.777528,-4.2
1588683502.845486,-1.1
1588683503.002555,-2.6
1588683503.126782,-2.7
1588683503.261714,6.6
1588683503.319578,6.6
1588683503.393507,6.6
1588683503.566843,0.3
1588683503.625537,0.3
1588683503.682654,0.3
1588683503.856953,-2.4
1588683503.980585,0.9
1588683504.081734,-0.1
1588683504.20653,1.8
1588683504.272537,1.8
1588683504.329671,1.7
1588683504.591608,-8.4
1588683504.660546,0.3
1588683504.982677,-2.6
1588683505.054069,-2.6
1588683505.198647,-1.1
1588683505.396513,-1.5
1588683505.582802,1.3
1588683505.650586,1.3
1588683505.85275,-0.8
1588683506.171881,0.1
1588683506.294663,0.1
1588683506.406575,-0.1
1588683506.467621,-0.1
1588683506.643651,0.3
1588683506.709663,-0.2
1588683506.939619,-0.1
1588683507.066627,-0.2
1588683507.125634,-0.1
1588683507.393683,-0.1
1588683507.62185,-0.1
1588683507.6806,-0.2
1588683507.828205,0.0
1588683507.93057,0.0
1588683507.987718,0.0
1588683508.058582,0.1
1588683508.115436,0.1
1588683508.192576,0.0
1588683508.248624,0.0
1588683508.316613,0.0
1588683508.693957,0.0
1588683508.841642,0.1
1588683508.904451,0.1
1588683508.961629,0.1
1588683509.017717,0.1
1588683509.075663,0.1
1588683509.155599,0.1
1588683509.292641,0.1
1588683509.457703,0.2
1588683509.647683,0.3
1588683509.774926,0.2
1588683509.86918,-0.1
1588683510.00464,0.2
1588683510.063874,0.2
1588683510.122633,0.0
1588683510.454628,-0.5
1588683510.516665,-0.5
1588683510.596394,-0.3
1588683510.653641,-0.3
1588683510.803721,-0.2
1588683511.202882,-0.1
1588683511.261666,-0.1
1588683511.628807,1.4
1588683511.864928,-0.4
1588683512.256726,-4.0
1588683512.371556,-4.0
1588683512.494183,-1.1
1588683512.716689,0.8
1588683512.847712,0.6
1588683512.973741,0.6
1588683513.038713,0.0
1588683513.103847,0.0
1588683513.173706,0.3
1588683513.294724,0.3
1588683513.380709,0.1
1588683513.467739,0.3
1588683513.527822,0.3
1588683513.603795,0.7
1588683513.703918,0.7
1588683513.758659,0.9
1588683513.854804,0.9
1588683513.930675,-0.2
1588683514.121823,0.9
1588683514.360718,-0.3
1588683514.612711,-0.9
1588683514.735081,-1.9
1588683514.838765,-0.4
1588683515.051761,-0.6
1588683515.12374,-0.3
1588683515.463919,-0.8
1588683515.525818,1.3
1588683515.585746,1.3
1588683515.647022,1.3
1588683515.930754,-2.2
1588683515.996171,0.2
1588683516.05281,0.2
1588683516.197724,-0.9
1588683516.399167,-1.1
1588683516.456999,-0.3
1588683516.646015,0.6
1588683516.80877,-0.6
1588683516.978796,-2.3
1588683517.049,0.8
1588683517.390801,1.2
1588683517.483981,1.8
1588683517.542809,1.8
1588683517.637825,0.0
1588683517.703218,0.0
1588683517.830232,0.0
1588683517.887907,1.7
1588683518.057777,0.8
1588683518.125759,1.9
1588683518.236847,3.6
1588683518.293931,3.6
1588683518.536015,-1.6
1588683518.591873,-1.3
1588683518.670796,-1.3
1588683518.726814,1.8
1588683518.942803,-1.6
1588683519.057873,-1.1
1588683519.244846,1.1
1588683519.346887,-0.8
1588683519.676807,-1.6
1588683519.745878,-0.1
1588683519.806041,-0.1
1588683519.864994,-0.1
1588683519.978806,1.4
1588683520.109893,-0.8
1588683520.315558,-0.9
1588683520.381858,1.4
1588683520.450558,1.4
1588683520.600918,-0.6
1588683520.781913,-1.2
1588683520.856723,-1.2
1588683521.128311,-0.1
1588683521.252835,0.0
1588683521.599955,0.3
1588683522.083836,-0.6
1588683522.140865,-0.3
1588683522.332941,-0.1
1588683522.466073,-0.7
1588683522.645254,0.1
1588683522.77292,-0.4
1588683522.886883,-0.8
1588683523.008892,-0.8
1588683523.206878,0.6
1588683523.265175,0.6
1588683523.509132,0.1
1588683523.574241,0.1
1588683523.644892,-0.1
1588683523.718505,-0.1
1588683523.902187,-1.4
1588683523.959953,-0.7
1588683524.015922,-0.7
1588683524.133919,1.9
1588683524.18996,1.9
1588683524.262,0.4
1588683524.329883,0.4
1588683524.385953,0.1
1588683524.594927,-1.0
1588683524.721244,-0.8
1588683524.91925,0.8
1588683525.104147,0.2
1588683525.42695,-0.8
1588683525.48497,0.0
1588683525.592997,0.0
1588683525.648914,0.5
1588683525.812954,-0.7
1588683525.919924,1.1
1588683526.180956,-0.3
1588683526.261952,-0.3
1588683526.337092,-0.3
1588683526.400057,-0.3
1588683526.522072,1.6
1588683526.610999,0.8
