1588683056.855507,0.1
1588683056.982948,0.8
1588683057.079556,-0.3
1588683057.266212,-0.3
1588683057.470083,0.6
1588683057.526993,0.6
1588683057.712641,-0.6
1588683057.979047,1.0
1588683058.077005,0.4
1588683058.132971,0.4
1588683058.319464,-0.6
1588683058.441976,-0.8
1588683058.561078,-0.8
1588683058.648034,0.6
1588683058.774021,0.8
1588683058.83006,-1.7
1588683058.886992,-1.7
1588683058.944989,-1.7
1588683059.111615,0.9
1588683059.199025,0.9
1588683059.258062,0.4
1588683059.390269,0.4
1588683059.450123,-1.7
1588683059.685227,-3.0
1588683059.961531,1.1
1588683060.110734,-0.7
1588683060.174023,-2.8
1588683060.238927,-2.8
1588683060.296041,-2.8
1588683060.352021,-1.4
1588683060.408019,-1.4
1588683060.465987,0.3
1588683060.610011,0.8
1588683060.783036,-0.1
1588683060.908238,-0.8
1588683060.974025,-0.8
1588683061.109679,-0.8
1588683061.174074,0.3
1588683061.367801,1.3
1588683061.422993,0.9
1588683061.628988,-0.7
1588683062.192075,-2.9
1588683062.349186,-2.2
1588683062.421824,-1.3
1588683062.48105,-1.3
1588683062.541005,-1.3
1588683062.769755,-4.1
1588683062.826555,-4.1
1588683062.886344,-3.1
1588683062.943207,-3.1
1588683063.062736,-0.3
1588683063.18229,-1.6
1588683063.354132,-2.6
1588683063.413233,-2.6
1588683063.470085,-3.7
1588683063.544051,-3.7
1588683063.930119,-1.2
1588683064.1981,-6.8
1588683064.326096,-6.8
1588683064.471098,0.6
1588683064.668091,-4.4
1588683064.826026,-4.4
1588683064.887136,-1.5
1588683064.943188,-0.4
1588683065.114551,-3.3
1588683065.197252,-3.3
1588683065.253094,-1.4
1588683065.395614,-1.4
1588683065.514569,0.9
1588683065.755104,-4.4
1588683066.027012,-4.4
1588683066.205114,4.3
1588683066.262119,4.3
1588683066.32668,-1.9
1588683066.382074,-1.9
1588683066.44722,-4.1
1588683066.517103,-4.1
1588683066.591888,-4.1
1588683066.67711,-5.0
1588683066.881106,0.4
1588683066.996112,2.8
1588683067.132123,0.4
1588683067.187105,0.4
1588683067.269135,-2.3
1588683067.380209,-1.9
1588683067.532182,0.2
1588683067.64776,0.2
1588683067.808133,-0.8
1588683067.872246,-0.8
1588683067.973312,0.1
1588683068.207783,0.1
1588683068.339128,-0.8
1588683068.537251,1.1
1588683068.597121,1.1
1588683068.659167,1.1
1588683068.773248,-0.1
1588683068.828208,-1.2
1588683068.938237,-1.2
1588683068.997128,0.1
1588683069.255193,-0.8
1588683069.319151,-0.3
1588683069.506281,0.0
1588683069.572216,0.0
1588683069.638803,-0.3
1588683069.706873,-0.3
1588683069.778204,-0.6
1588683069.849163,-0.6
1588683070.326511,0.2
1588683070.414091,-1.1
1588683070.510865,-1.4
1588683070.585186,-1.4
1588683070.666233,1.9
1588683070.726275,1.9
1588683071.175614,-0.9
1588683071.27922,0.1
1588683071.454197,-0.4
1588683071.58331,-0.7
1588683071.657272,-0.7
1588683071.721331,-0.1
1588683071.93122,-0.7
1588683072.063254,-0.8
1588683072.226291,0.0
1588683072.284249,0.1
1588683072.340246,0.1
1588683072.444398,0.5
1588683072.570553,0.5
1588683072.626493,-1.2
1588683072.683237,-1.2
1588683072.752233,-0.1
1588683073.131002,-0.1
1588683073.188377,-0.6
1588683073.256438,-0.6
1588683073.340297,-0.6
1588683073.462286,-0.4
1588683073.573586,-0.4
1588683073.776478,0.0
1588683074.117299,-0.3
1588683074.192856,-0.3
1588683074.38527,0.6
1588683074.450273,0.6
1588683074.653329,0.2
1588683074.854362,1.3
1588683075.319296,0.8
1588683075.596373,1.8
1588683077.71274,0.0
1588683077.893461,0.7
1588683078.239449,0.3
1588683078.313376,-1.4
1588683078.448496,-1.1
1588683078.512395,-1.1
1588683078.637443,0.4
1588683078.757426,0.4
1588683078.85538,0.2
1588683079.016437,0.1
1588683079.18786,0.1
1588683079.38941,0.3
1588683079.578448,0.8
1588683079.713509,-0.1
1588683079.841751,0.1
1588683080.181414,-0.9
1588683080.245496,-7.0
1588683080.444394,5.9
1588683080.745383,-6.0
1588683080.801557,-6.0
1588683080.984408,3.1
1588683081.249443,0.1
1588683081.318183,0.3
1588683081.442747,0.3
1588683081.506501,0.3
1588683081.589488,0.1
1588683081.847274,0.6
1588683081.920564,0.0
1588683082.005521,0.0
1588683082.077915,0.4
1588683082.134609,0.4
1588683082.412474,0.4
1588683082.542429,0.1
1588683082.601607,0.1
1588683082.803826,0.3
1588683082.924433,-2.5
1588683082.997449,-2.5
1588683083.077683,0.5
1588683083.291575,-0.4
1588683083.350463,-0.4
1588683083.409727,-0.6
1588683083.534479,0.3
1588683083.719997,0.1
1588683083.780858,0.1
1588683084.037461,-0.1
1588683084.160174,-0.1
1588683084.271514,-0.1
1588683084.416532,0.1
1588683084.475638,0.1
1588683084.604441,-0.1
1588683084.80487,0.0
1588683084.862512,0.0
1588683084.923455,0.0
1588683085.101716,-0.1
1588683085.226606,-0.7
1588683085.282492,-0.7
1588683085.393506,-0.4
1588683085.505573,-0.3
1588683085.57052,-0.3
1588683085.671191,0.3
1588683085.818596,0.4
1588683085.911838,0.4
1588683085.987706,0.4
1588683086.184585,0.8
1588683086.359724,0.9
1588683086.415564,0.9
1588683086.526521,0.8
1588683086.587652,0.8
1588683086.850534,-0.2
1588683087.158867,0.4
1588683087.2775,-0.7
1588683087.389171,-0.7
1588683087.445506,-0.3
1588683087.583562,-0.3
1588683087.759615,0.0
1588683088.025006,0.2
1588683088.129496,0.1
1588683088.42558,0.4
1588683088.577522,0.4
1588683088.642565,0.0
1588683088.862556,0.2
1588683089.062058,0.3
1588683089.291595,0.3
1588683089.384535,0.6
1588683089.458577,0.6
1588683089.530588,-0.4
1588683089.666536,-0.3
1588683089.735614,-0.3
1588683090.047711,0.5
1588683090.642603,1.2
1588683090.842571,0.7
1588683090.946597,-0.9
1588683091.187681,-0.1
1588683091.376838,0.2
1588683091.459872,-0.8
1588683091.645691,-0.3
1588683091.793903,-2.1
1588683091.850654,-2.1
1588683091.91367,-1.2
1588683092.025654,-1.2
1588683092.08794,-0.2
1588683092.635774,0.0
1588683092.823987,0.6
1588683092.922815,-0.9
1588683093.052689,0.8
1588683093.113644,0.6
1588683093.302908,-1.5
1588683093.432655,-1.5
1588683093.576629,1.6
1588683093.80467,1.3
1588683093.975058,2.1
1588683094.224711,-0.3
1588683094.312781,1.9
1588683094.641373,2.0
1588683094.84766,2.1
1588683094.95785,-0.3
1588683095.105819,1.4
1588683095.397698,4.1
1588683095.593707,1.9
1588683095.796736,1.8
1588683095.858714,1.8
1588683096.41866,3.9
1588683096.478716,3.9
1588683096.723695,7.2
1588683096.842778,7.2
1588683097.102744,-0.2
1588683097.261701,1.1
1588683097.377752,2.5
1588683097.55773,-2.1
1588683097.661019,-2.0
1588683097.782787,-0.9
1588683097.934759,-1.5
1588683098.113764,0.0
1588683098.182828,0.0
1588683098.247689,-0.5
1588683098.30568,-0.5
1588683098.48887,-0.8
1588683098.545686,1.1
1588683098.766465,-1.1
1588683098.82371,-1.5
1588683098.880722,-1.5
1588683099.029738,0.9
1588683099.08873,-2.2
1588683099.161152,-2.2
1588683099.220718,-2.2
1588683099.276736,-2.3
1588683099.333708,-2.3
1588683099.390705,4.6
1588683099.448807,4.6
1588683099.504707,4.6
1588683099.625741,-1.6
1588683099.683733,-2.6
1588683099.74574,-2.6
1588683099.805783,-2.6
1588683099.951764,2.9
1588683100.105772,2.2
1588683100.168891,-0.1
1588683100.359717,-1.3
1588683100.41476,-1.3
1588683100.514519,0.4
1588683100.755936,1.2
1588683100.989785,-0.1
1588683101.069855,0.6
1588683101.227795,0.6
1588683101.285972,-0.7
1588683101.342746,1.3
1588683101.436817,1.3
1588683101.722883,-0.8
1588683101.932982,2.2
1588683101.987813,0.0
1588683102.13578,-0.8
1588683102.422834,-0.1
1588683102.556295,-0.1
1588683102.615818,0.0
1588683102.770856,-0.3
1588683102.847886,0.6
1588683102.98986,0.3
1588683103.045822,0.3
1588683103.196839,-0.4
1588683103.30879,4.8
1588683103.390844,4.8
1588683103.518837,-3.0
1588683103.78902,0.9
1588683104.107432,2.1
1588683104.191817,-7.7
1588683104.251988,-7.7
1588683104.339822,2.1
1588683104.398853,2.1
1588683104.648447,-1.6
1588683104.715951,-1.6
1588683104.777912,-0.7
1588683104.84097,-0.7
1588683104.92685,1.8
1588683105.104846,-1.0
1588683105.181907,-1.0
1588683105.240866,-1.2
1588683105.313877,-1.2
1588683105.456867,-0.1
1588683105.659144,-0.4
1588683105.842891,0.2
1588683105.905845,0.2
1588683105.974882,-0.2
1588683106.065874,-0.2
1588683106.201857,0.0
1588683106.320978,-0.1
1588683106.480864,-0.1
1588683106.538887,-0.1
1588683106.595916,0.0
1588683106.665866,0.0
1588683106.727051,0.0
1588683106.814945,0.0
1588683106.909917,0.0
1588683106.979896,0.0
1588683107.277957,-0.1
1588683107.39889,0.0
1588683107.664987,0.0
1588683107.917369,0.0
1588683107.995608,0.0
1588683108.056178,0.0
1588683108.264925,0.0
1588683108.567901,0.0
1588683108.636156,0.0
1588683108.785941,0.1
1588683108.966931,0.2
1588683109.192937,0.2
1588683109.248921,0.2
1588683109.460973,0.3
1588683109.621769,0.3
1588683109.907718,0.2
1588683109.969499,0.4
1588683110.05597,0.4
1588683110.193979,0.4
1588683110.248955,0.4
1588683110.350944,0.3
1588683110.554006,0.3
1588683110.73598,0.4
1588683110.886348,0.5
1588683110.971989,0.3
1588683111.033011,0.3
1588683111.15298,0.0
1588683111.261057,0.4
1588683111.353988,0.4
1588683111.441032,0.1
1588683111.814574,0.0
1588683111.94602,-0.1
1588683112.007684,-1.1
1588683112.100076,-1.1
1588683112.16561,0.3
1588683112.232561,0.3
1588683112.356293,1.6
1588683112.502036,0.3
1588683112.581992,-0.1
1588683112.709993,0.0
1588683112.895984,0.0
1588683112.9526,-0.6
1588683113.009019,0.4
1588683113.167647,0.4
1588683113.238016,0.5
1588683113.322329,0.3
1588683113.378022,0.3
1588683113.564842,0.8
1588683113.621084,0.0
1588683113.743058,0.0
1588683113.831505,-0.7
1588683113.887032,-0.7
1588683114.010049,-0.1
1588683114.069038,-0.1
1588683114.264,1.1
1588683114.327094,1.1
1588683114.501061,1.1
1588683114.601018,0.0
1588683114.752513,-0.4
1588683114.866035,0.3
1588683114.923126,0.3
1588683115.068493,4.0
1588683115.142145,2.8
1588683115.199035,2.8
1588683115.255061,-0.1
1588683115.44012,-0.6
1588683115.602068,2.6
1588683115.659065,2.6
1588683115.852136,1.8
1588683115.920726,1.8
1588683116.017106,1.1
1588683116.078104,1.1
1588683116.134051,1.1
1588683116.274132,2.7
1588683116.385112,4.2
1588683116.510038,2.9
1588683116.636075,2.5
1588683116.721158,2.5
1588683116.777048,4.3
1588683116.949118,2.3
1588683117.01009,2.3
1588683117.105798,3.6
1588683117.299269,3.3
1588683117.380169,4.1
1588683117.553125,3.0
1588683117.609081,3.0
1588683117.668066,2.4
1588683117.725305,2.4
1588683117.83913,2.4
1588683117.953097,5.1
1588683118.009181,5.1
1588683118.067117,5.1
1588683118.125125,0.2
1588683118.297206,1.1
1588683118.420385,1.1
1588683118.61841,1.7
1588683118.725107,2.3
1588683118.938123,4.8
1588683118.995184,-5.1
1588683119.12122,-5.1
1588683119.287677,0.4
1588683119.383804,5.6
1588683119.496599,1.2
1588683119.554162,1.2
1588683119.630365,-3.4
1588683119.686117,-3.4
1588683119.998128,3.1
1588683120.053153,-0.4
1588683120.319173,1.1
1588683120.453249,-0.2
1588683120.595315,0.9
1588683120.725161,-2.3
1588683120.966504,3.3
1588683121.070231,3.3
1588683121.133175,-1.6
1588683121.240155,-1.6
1588683121.640571,-0.6
1588683121.703539,0.3
1588683121.854197,0.9
1588683121.95259,0.9
1588683122.079336,-1.1
1588683122.139175,1.1
1588683122.271225,1.1
1588683122.57818,-0.9
1588683122.751683,0.4
1588683122.886208,-0.9
1588683122.984233,-0.7
1588683123.179786,0.0
1588683123.235218,1.4
1588683123.306239,1.4
1588683123.378211,-2.1
1588683123.512188,-0.6
1588683123.569197,-0.6
1588683123.719204,0.4
1588683123.898247,0.4
1588683124.017796,0.0
1588683124.097255,0.1
1588683124.164273,0.1
1588683124.229162,0.1
1588683124.286208,0.4
1588683124.341225,0.4
1588683124.408328,-0.8
1588683124.541475,-0.8
1588683124.69947,-0.4
1588683124.802262,-0.4
1588683124.908233,-1.2
1588683125.054319,0.0
1588683125.170241,0.8
1588683125.38033,-1.8
1588683125.552416,2.4
1588683125.654393,1.2
1588683126.034824,1.1
1588683126.104364,0.3
1588683126.29579,-1.4
1588683126.353276,0.4
1588683126.696064,-0.8
1588683126.841318,-2.6
1588683127.185467,-1.4
1588683127.441296,-1.9
1588683127.817409,-1.0
1588683128.118349,-2.8
1588683128.176645,-0.1
1588683128.325299,-3.4
1588683128.38334,-3.4
1588683128.448362,-4.0
1588683128.664565,2.2
1588683128.721282,2.2
1588683128.951762,2.3
1588683129.110733,-1.9
1588683129.438338,3.5
1588683129.751559,0.4
1588683129.816343,0.4
1588683129.874326,0.4
1588683129.952351,0.9
1588683132.15237,0.5
1588683132.563421,0.7
1588683132.628241,0.2
1588683132.696448,0.2
1588683132.823636,0.2
1588683132.880396,0.8
1588683133.017383,0.8
1588683133.116363,0.8
1588683133.172398,0.8
1588683133.317401,0.0
1588683133.373541,0.3
1588683133.595495,0.4
1588683133.721419,-1.7
1588683133.783465,-1.7
1588683133.850945,-3.1
1588683133.909682,-3.1
1588683134.05941,0.3
1588683134.201441,5.1
1588683134.257415,5.1
1588683134.391442,0.0
1588683134.452546,-4.6
1588683134.697421,0.7
1588683134.768422,4.3
1588683135.018412,-3.5
1588683135.243569,-1.4
1588683135.31243,-1.4
1588683135.401452,1.3
1588683135.59168,0.3
1588683135.6484,-3.1
1588683135.794894,-1.3
1588683135.854468,-1.3
1588683135.912464,-1.3
1588683135.97447,-0.3
1588683136.076449,-0.1
1588683136.182463,-0.1
1588683136.412474,0.0
1588683136.519503,-1.0
1588683136.673486,0.1
1588683136.744171,0.1
1588683136.801575,0.1
1588683136.875584,1.1
1588683136.992372,0.9
1588683137.108485,0.9
1588683137.294227,-1.3
1588683137.471508,1.3
1588683137.591568,1.0
1588683137.664614,1.0
1588683137.854493,-0.8
1588683137.92852,1.3
1588683137.994446,1.3
1588683138.055565,3.1
1588683138.60149,6.7
1588683138.701489,3.4
1588683138.791558,-0.1
1588683138.932974,2.2
1588683139.126659,6.8
1588683139.232785,4.3
1588683139.305529,4.3
1588683139.495576,4.6
1588683139.551754,5.8
1588683139.608595,5.8
1588683139.708501,2.1
1588683139.780618,2.1
1588683139.862645,0.0
1588683139.987594,5.6
1588683140.101554,5.6
1588683140.205051,6.4
1588683140.313521,0.1
1588683140.514491,3.6
1588683140.57654,5.1
1588683140.815158,5.1
1588683140.920593,-1.8
1588683140.99182,-1.8
1588683141.199884,5.1
1588683141.257558,5.1
1588683141.452582,-0.8
1588683141.520537,-2.3
1588683141.604574,-2.3
1588683141.726764,0.2
1588683141.896595,2.0
1588683142.0466,1.6
1588683142.176574,-2.7
1588683142.242107,0.3
1588683142.300809,0.3
1588683142.467584,1.3
1588683142.524556,-1.3
1588683142.603815,-1.3
1588683142.794567,0.0
1588683142.862122,2.4
1588683142.91874,2.4
1588683143.045584,-0.4
1588683143.18658,1.1
1588683143.298589,1.3
1588683143.397631,1.3
1588683143.500594,-3.9
1588683143.590798,-2.5
1588683143.786583,2.9
1588683143.929669,1.8
1588683144.10386,0.4
1588683144.323603,-1.0
1588683144.514294,0.2
1588683144.644611,0.4
1588683144.791591,-0.3
1588683145.243689,-0.7
1588683145.429598,-1.8
1588683145.644593,0.6
1588683145.854635,-1.5
1588683145.985731,-0.3
1588683146.226672,-0.1
1588683146.29367,0.0
1588683146.348631,0.0
1588683146.40466,0.1
1588683146.471794,0.1
1588683146.633705,-0.6
1588683146.894655,-0.6
1588683146.987712,-0.6
1588683147.127346,-1.8
1588683147.185683,-0.7
1588683147.241957,-0.7
1588683147.3887,0.3
1588683147.632777,-0.8
1588683147.883737,2.4
1588683147.96092,-0.7
1588683148.167696,-1.1
1588683148.241674,0.6
1588683148.303719,0.6
1588683148.375976,-0.2
1588683148.433666,-0.2
1588683148.560804,-0.8
1588683148.616661,-0.8
1588683148.786388,-0.9
1588683148.89874,-0.4
1588683148.99709,-0.2
1588683149.149722,-0.2
1588683149.20578,-0.8
1588683149.31557,-0.2
1588683149.388913,-0.2
1588683149.590815,0.8
1588683149.74478,-0.7
1588683149.850356,-0.4
1588683149.980744,-0.4
1588683150.056583,0.0
1588683150.238162,0.3
1588683150.515808,-0.5
1588683150.572806,-0.5
1588683150.643934,-0.3
1588683150.865419,-0.1
1588683150.97871,-0.2
1588683151.118725,0.1
1588683151.183764,-0.1
1588683151.322737,-0.1
1588683151.734699,1.5
1588683151.828899,1.2
1588683152.228761,5.1
1588683152.318758,2.1
1588683152.468685,0.8
1588683152.568784,2.6
1588683152.634757,2.6
1588683152.765764,3.6
1588683153.01588,2.8
1588683153.119768,2.7
1588683153.233833,3.9
1588683153.29977,6.1
1588683153.548982,4.3
1588683153.629767,3.4
1588683153.729903,3.4
1588683153.888778,3.1
1588683153.944865,3.9
1588683154.063818,4.9
1588683154.120934,4.9
1588683154.23091,4.3
1588683154.300044,4.3
1588683154.519935,0.1
1588683154.69366,1.3
1588683154.748803,2.2
1588683154.870811,0.9
1588683154.981815,0.8
1588683155.092863,0.1
1588683155.170817,0.1
1588683155.397031,-0.4
1588683155.581964,-0.3
1588683155.776883,-0.4
1588683155.967827,0.4
1588683156.031924,0.1
1588683156.297815,0.6
1588683156.374881,0.6
1588683156.546027,-1.2
1588683156.672897,2.8
1588683156.769894,4.4
1588683157.032856,0.6
1588683157.11579,0.6
1588683157.280295,3.6
1588683157.547929,-0.8
1588683157.826956,0.5
1588683157.881863,0.5
1588683158.05384,0.0
1588683158.136865,0.1
1588683158.19387,0.1
1588683158.311298,0.2
1588683158.514873,0.6
1588683158.651913,0.0
1588683158.849895,0.6
1588683159.103653,0.5
1588683159.190861,0.4
1588683159.443926,-1.5
1588683159.654069,-0.4
1588683159.845981,1.2
1588683159.960048,-1.4
1588683160.243239,0.0
1588683160.448879,-0.6
1588683160.569354,0.6
1588683160.911957,0.3
1588683161.048215,0.0
1588683161.112973,0.8
1588683161.381031,0.6
1588683161.456483,0.6
1588683161.517242,0.6
1588683161.726926,-0.6
1588683161.946513,0.0
1588683162.090641,0.1
1588683162.263656,-0.1
1588683162.490032,1.1
1588683162.613986,0.6
1588683162.891998,0.6
1588683162.947002,0.5
1588683163.091049,1.0
1588683163.147951,1.0
1588683163.35801,0.0
1588683163.413979,0.0
1588683163.512005,0.6
1588683163.637292,-0.1
1588683163.83697,-1.0
1588683164.23799,-0.4
1588683164.565014,0.1
1588683164.67843,-0.1
1588683164.734997,-0.1
1588683164.82603,0.1
1588683164.921006,0.1
1588683165.157355,-0.1
1588683165.268037,0.6
1588683165.426017,0.0
1588683165.507849,0.0
1588683165.729021,1.0
1588683165.97577,0.1
1588683166.038966,0.1
1588683166.096021,0.1
1588683166.572002,0.6
1588683166.764197,-0.3
1588683166.975217,-0.3
1588683167.160179,1.2
1588683167.236026,0.4
1588683167.445338,-1.0
1588683167.689205,-1.8
1588683167.745063,-0.9
1588683167.964672,0.8
1588683168.032073,0.3
1588683168.093586,0.3
1588683168.165101,-0.6
1588683168.447108,-0.1
1588683168.678728,2.0
1588683168.734247,1.9
1588683168.840097,1.9
1588683168.899275,1.6
1588683169.101397,0.4
1588683169.314075,-0.8
1588683169.449322,-0.8
1588683169.564265,1.1
1588683169.692763,2.4
1588683169.803903,2.4
1588683169.859086,1.8
1588683170.043653,2.3
1588683170.100117,0.8
1588683170.674092,1.6
1588683170.730075,1.6
1588683171.045219,2.9
1588683171.112883,2.9
1588683171.176127,2.9
1588683171.298105,1.6
1588683171.413127,1.4
1588683171.473136,1.4
1588683171.53012,1.4
1588683171.683165,3.3
1588683171.743147,6.7
1588683171.891826,6.7
1588683171.957354,2.9
1588683172.02417,2.4
1588683172.091215,2.4
1588683172.157227,2.4
1588683172.234231,4.3
1588683172.297141,4.3
1588683172.429213,7.9
1588683172.560175,4.0
1588683172.627727,0.9
1588683172.756055,0.9
1588683172.813158,2.3
1588683173.030242,2.3
1588683173.177146,-1.9
1588683173.271638,-2.1
1588683173.435155,2.0
1588683173.545222,-0.4
1588683173.63117,-0.4
1588683173.772235,-3.5
1588683173.996138,-0.3
1588683174.091211,-0.3
1588683174.156219,-1.2
1588683174.278601,-1.2
1588683174.438273,-1.1
1588683174.943629,0.5
1588683175.000592,0.1
1588683175.098445,0.1
1588683175.255232,-1.4
1588683175.497419,2.4
1588683175.717187,1.0
1588683176.011088,-0.2
1588683176.17581,0.6
1588683176.359812,-1.1
1588683176.556239,0.3
1588683176.624259,0.3
1588683176.745333,-0.4
1588683177.04945,1.8
1588683177.203233,0.9
1588683177.387297,-1.3
1588683177.449873,0.8
1588683177.506279,0.8
1588683177.638229,0.8
1588683177.73223,-1.4
1588683177.822303,-1.4
1588683177.945659,0.3
1588683178.110329,0.7
1588683178.167247,-0.5
1588683178.367888,0.2
1588683178.591324,-1.4
1588683178.698606,-1.4
1588683178.942893,0.1
1588683179.059344,-0.6
1588683179.357474,0.9
1588683179.658348,-2.4
1588683179.809304,-2.4
1588683179.89406,0.7
1588683180.032667,1.4
1588683180.118277,4.2
1588683180.675972,4.9
1588683180.763332,-1.3
1588683180.887529,-1.3
1588683180.944303,-0.5
1588683181.144454,-0.4
1588683181.308337,2.9
1588683181.36429,2.9
1588683181.633449,-1.3
1588683181.756362,0.0
1588683181.827602,0.0
1588683181.918368,0.3
1588683182.078333,0.2
1588683182.143325,0.2
1588683182.427525,-0.9
1588683182.505327,2.4
1588683182.810456,-0.8
1588683182.976432,-1.8
1588683183.088366,-1.8
1588683183.144348,0.6
1588683183.557337,0.4
1588683183.667601,2.1
1588683183.725387,0.4
1588683183.785353,0.4
1588683183.841353,3.5
1588683183.915397,3.5
1588683184.157393,4.1
1588683184.27791,4.1
1588683184.335434,3.9
1588683184.568452,3.1
1588683184.699403,3.6
1588683184.80248,3.0
1588683184.859434,3.0
1588683185.175513,4.5
1588683185.318174,4.2
1588683185.516426,5.9
1588683185.83439,3.3
1588683185.963563,2.3
1588683186.048415,2.3
1588683186.269403,1.5
1588683186.427469,1.1
1588683186.567487,0.4
1588683186.826449,1.5
1588683186.89019,1.5
1588683186.975548,1.1
1588683187.031517,1.1
1588683187.115632,1.1
1588683187.228451,-2.9
1588683187.368404,1.3
1588683187.7345,0.8
1588683187.83948,0.8
1588683187.968495,1.5
1588683188.025467,0.6
1588683188.366252,-0.7
1588683188.576804,0.2
1588683188.890706,-1.8
1588683188.957468,3.8
1588683189.181485,-0.7
1588683189.24148,-0.7
1588683189.361795,-0.7
1588683189.770462,0.6
1588683189.895821,0.1
1588683190.091556,-1.1
1588683190.236478,1.0
1588683190.355549,0.2
1588683190.485778,0.2
1588683190.553017,-0.6
1588683190.609964,-1.6
1588683190.89848,0.6
1588683190.957557,0.6
1588683191.2685,-2.1
1588683191.324465,1.9
1588683191.38148,1.9
1588683191.562529,0.0
1588683191.823808,0.1
1588683191.902264,0.1
1588683192.130551,-0.9
1588683192.258849,-0.8
1588683192.717496,0.2
1588683192.781061,0.2
1588683192.846796,-1.3
1588683192.907584,-1.3
1588683192.977598,-0.5
1588683193.165535,0.2
1588683193.296587,0.1
1588683193.459617,-2.9
1588683193.638175,-1.3
1588683193.694561,-1.3
1588683194.048752,-2.9
1588683194.222559,-3.1
1588683194.293586,-3.1
1588683194.376573,0.1
1588683194.434895,0.1
1588683194.497014,-3.1
1588683194.587617,-3.1
1588683194.82657,0.4
1588683194.92167,-0.1
1588683195.00289,-0.1
1588683195.099738,-1.4
1588683195.187578,-1.4
1588683195.33256,1.3
1588683195.462623,0.4
1588683195.603728,-1.6
1588683195.659747,1.4
1588683195.785613,1.4
1588683195.999621,0.6
1588683196.092669,0.6
1588683196.259967,-1.0
1588683196.362461,0.9
1588683196.629663,0.8
1588683196.807681,-0.4
1588683196.927636,1.1
1588683196.983653,1.1
1588683197.04061,3.0
1588683197.374615,-0.3
1588683197.450643,-0.3
1588683197.787649,0.4
1588683197.861785,0.4
1588683197.979662,1.4
1588683198.085691,1.9
1588683198.142676,1.9
1588683198.236057,0.2
1588683198.358644,0.1
1588683198.423818,0.1
1588683198.520655,1.0
1588683198.576671,1.0
1588683198.911904,-2.8
1588683199.063674,-1.0
1588683199.294101,4.2
1588683199.420713,-1.1
1588683199.488797,-1.1
1588683199.581856,-3.1
1588683199.705813,-0.1
1588683199.840668,-0.1
1588683199.928525,5.6
1588683200.15374,0.3
1588683200.263657,-2.9
1588683200.418912,-0.4
1588683200.474818,0.4
1588683200.575564,0.4
1588683200.781966,0.1
1588683200.85269,0.1
1588683200.908692,-1.1
1588683201.072874,-1.1
1588683201.130813,-1.0
1588683201.186718,-1.0
1588683201.244704,0.1
1588683201.692762,0.6
1588683201.752776,0.6
1588683201.873956,-0.1
1588683201.929743,-0.1
1588683202.023764,-0.9
1588683202.220722,0.2
1588683202.406162,0.1
1588683202.511446,0.4
1588683202.712308,-0.1
1588683203.023167,0.0
1588683203.303033,-0.4
1588683203.360925,-0.4
1588683203.42276,-0.4
1588683203.50085,-0.3
1588683203.639743,0.8
1588683203.713736,0.8
1588683203.885748,1.1
1588683203.941755,-1.5
1588683204.008978,-1.5
1588683204.066867,0.2
1588683204.202785,1.6
1588683204.381198,0.4
1588683204.438759,0.4
1588683204.554743,0.0
1588683204.671736,0.0
1588683204.759958,0.2
1588683204.83073,-0.3
1588683204.992751,-1.3
1588683205.218734,0.6
1588683205.287787,2.6
1588683205.418025,0.7
1588683205.486869,0.7
1588683205.557806,0.4
1588683205.794802,1.6
1588683205.851801,-0.5
1588683206.03083,1.2
1588683206.16614,2.8
1588683206.296789,0.6
1588683206.42902,0.6
1588683206.633491,3.5
1588683206.981803,0.4
1588683207.087613,1.3
1588683207.176326,1.3
1588683207.249762,1.1
1588683207.419817,0.8
1588683207.547608,0.8
1588683207.602826,0.7
1588683207.848978,4.0
1588683207.920834,4.0
1588683208.181182,2.8
1588683208.373878,4.6
1588683208.576099,0.3
1588683208.633846,0.3
1588683208.839856,1.4
1588683209.043847,3.6
1588683209.179854,1.2
1588683209.247853,1.2
1588683209.530855,3.0
1588683209.868863,1.1
1588683209.927816,-1.2
1588683209.997096,-1.2
1588683210.154978,3.1
1588683210.27455,4.5
1588683210.407605,-1.2
1588683210.464964,-1.2
1588683210.520862,-1.4
1588683210.589967,-1.4
1588683210.644961,1.3
1588683210.77689,1.3
1588683210.854123,2.6
1588683210.978014,-0.1
1588683211.182916,-1.6
1588683211.368891,1.6
1588683211.441886,-0.5
1588683211.602142,-1.6
1588683211.806375,2.8
1588683212.03892,0.4
1588683212.208086,1.9
1588683212.264975,1.9
1588683212.434991,-2.9
1588683212.682398,3.8
1588683212.799841,2.8
1588683212.937555,2.8
1588683212.994927,-0.7
1588683213.236926,-0.1
1588683213.312403,-0.1
1588683213.369969,1.3
1588683213.551963,-0.3
1588683213.671957,-0.3
1588683213.756969,-0.1
1588683213.884982,0.3
1588683214.004523,-0.4
1588683214.137014,-0.9
1588683214.218953,-0.9
1588683214.293499,0.9
1588683214.381344,0.9
1588683214.531973,-1.1
1588683214.589027,-1.1
1588683214.645927,-1.1
1588683214.774148,-0.3
1588683214.829938,-0.5
1588683215.011647,-0.5
1588683215.271997,-0.4
1588683215.328946,-0.6
1588683215.401945,-0.6
1588683215.498965,-1.1
1588683215.713936,0.4
1588683215.97693,-1.3
1588683216.049229,0.3
1588683216.220945,1.6
1588683216.292009,1.6
